partition	cluster	nomenclature_change	n_increase	cluster_length	samples	country	n_country	source	samples_increase
MST-15x1.0	cluster_100			50	sample_0017,sample_0018,sample_0020,sample_0037,sample_0054,sample_0056,sample_0094,sample_0132,sample_0146,sample_0179,sample_0194,sample_0211,sample_0228,sample_0239,sample_0250,sample_0262,sample_0286,sample_0292,sample_0382,sample_0409,sample_0419,sample_0422,sample_0441,sample_0442,sample_0447,sample_0464,sample_0484,sample_0492,sample_0531,sample_0538,sample_0539,sample_0557,sample_0563,sample_0564,sample_0567,sample_0568,sample_0569,sample_0570,sample_0571,sample_0572,sample_0573,sample_0574,sample_0575,sample_0578,sample_0604,sample_0608,sample_0618,sample_0619,sample_0643,sample_0698	A (36.0%), C (34.0%), B (30.0%) (n = 50)	3	clinical (70.0%), food (30.0%) (n = 50)	
MST-15x1.0	cluster_61			2	sample_0522,sample_0836	B (50.0%), C (50.0%) (n = 2)	2	clinical (50.0%), food (50.0%) (n = 2)	
MST-15x1.0	cluster_45			4	sample_0585,sample_0597,sample_0602,sample_0729	C (50.0%), B (25.0%), A (25.0%) (n = 4)	3	food (100.0%) (n = 4)	
MST-15x1.0	cluster_22			2	sample_0496,sample_0508	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_107			6	sample_0026,sample_0251,sample_0290,sample_0438,sample_0439,sample_0524	B (66.7%), A (16.7%), C (16.7%) (n = 6)	3	clinical (100.0%) (n = 6)	
MST-15x1.0	cluster_93			5	sample_0326,sample_0383,sample_0600,sample_0754,sample_0817	B (40.0%), A (40.0%), C (20.0%) (n = 5)	3	clinical (60.0%), food (40.0%) (n = 5)	
MST-15x1.0	cluster_74			3	sample_0160,sample_0282,sample_0607	A (66.7%), C (33.3%) (n = 3)	2	clinical (100.0%) (n = 3)	
MST-15x1.0	cluster_70			3	sample_0301,sample_0376,sample_0411	A (66.7%), C (33.3%) (n = 3)	2	clinical (66.7%), food (33.3%) (n = 3)	
MST-15x1.0	cluster_83			2	sample_0218,sample_0580	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_41			2	sample_0558,sample_0559	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_60			2	sample_0202,sample_0479	B (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_28			4	sample_0088,sample_0593,sample_0671,sample_0843	B (50.0%), A (25.0%), C (25.0%) (n = 4)	3	food (75.0%), clinical (25.0%) (n = 4)	
MST-15x1.0	cluster_21			2	sample_0209,sample_0213	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_49			2	sample_0727,sample_0815	B (50.0%), C (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-15x1.0	cluster_95			5	sample_0076,sample_0178,sample_0225,sample_0248,sample_0767	A (60.0%), C (20.0%), B (20.0%) (n = 5)	3	clinical (80.0%), food (20.0%) (n = 5)	
MST-15x1.0	cluster_72			3	sample_0428,sample_0686,sample_0742	C (66.7%), A (33.3%) (n = 3)	2	food (100.0%) (n = 3)	
MST-15x1.0	cluster_17			2	sample_0272,sample_0273	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_6			3	sample_0714,sample_0734,sample_0792	B (33.3%), A (33.3%), C (33.3%) (n = 3)	3	food (100.0%) (n = 3)	
MST-15x1.0	cluster_16			5	sample_0125,sample_0582,sample_0588,sample_0595,sample_0599	B (40.0%), C (40.0%), A (20.0%) (n = 5)	3	food (100.0%) (n = 5)	
MST-15x1.0	cluster_34			2	sample_0740,sample_0782	B (50.0%), A (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-15x1.0	cluster_25			2	sample_0316,sample_0370	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_68			4	sample_0110,sample_0139,sample_0437,sample_0440	B (75.0%), A (25.0%) (n = 4)	2	clinical (100.0%) (n = 4)	
MST-15x1.0	cluster_114			2	sample_0533,sample_0537	B (50.0%), C (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_91			4	sample_0065,sample_0198,sample_0673,sample_0833	B (75.0%), C (25.0%) (n = 4)	2	clinical (75.0%), food (25.0%) (n = 4)	
MST-15x1.0	cluster_42			2	sample_0808,sample_0844	C (50.0%), A (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-15x1.0	cluster_52			4	sample_0696,sample_0761,sample_0770,sample_0794	C (50.0%), A (50.0%) (n = 4)	2	food (100.0%) (n = 4)	
MST-15x1.0	cluster_27			2	sample_0036,sample_0579	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_69			3	sample_0025,sample_0060,sample_0151	A (66.7%), C (33.3%) (n = 3)	2	clinical (100.0%) (n = 3)	
MST-15x1.0	cluster_56			2	sample_0449,sample_0764	B (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_112			2	sample_0285,sample_0387	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_86			3	sample_0514,sample_0610,sample_0832	A (100.0%) (n = 3)	1	food (66.7%), clinical (33.3%) (n = 3)	
MST-15x1.0	cluster_46			2	sample_0625,sample_0641	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_54			2	sample_0339,sample_0517	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_40			2	sample_0361,sample_0620	C (100.0%) (n = 2)	1	food (50.0%), environmental (50.0%) (n = 2)	
MST-15x1.0	cluster_14			2	sample_0049,sample_0052	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_15			3	sample_0276,sample_0631,sample_0648	A (66.7%), C (33.3%) (n = 3)	2	food (100.0%) (n = 3)	
MST-15x1.0	cluster_48			2	sample_0415,sample_0416	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)	
MST-15x1.0	cluster_96			6	sample_0106,sample_0197,sample_0455,sample_0475,sample_0521,sample_0706	B (66.7%), A (33.3%) (n = 6)	2	clinical (100.0%) (n = 6)	
MST-15x1.0	cluster_9			4	sample_0356,sample_0403,sample_0431,sample_0775	A (50.0%), C (25.0%), B (25.0%) (n = 4)	3	food (100.0%) (n = 4)	
MST-15x1.0	cluster_30			2	sample_0471,sample_0472	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_87			32	sample_0235,sample_0257,sample_0266,sample_0611,sample_0615,sample_0645,sample_0649,sample_0695,sample_0699,sample_0700,sample_0718,sample_0725,sample_0728,sample_0730,sample_0731,sample_0732,sample_0733,sample_0743,sample_0745,sample_0747,sample_0753,sample_0755,sample_0756,sample_0760,sample_0763,sample_0772,sample_0788,sample_0798,sample_0816,sample_0851,sample_0856,sample_0864	C (43.8%), B (31.2%), A (25.0%) (n = 32)	3	food (90.6%), clinical (9.4%) (n = 32)	
MST-15x1.0	cluster_64			24	sample_0061,sample_0093,sample_0098,sample_0105,sample_0107,sample_0108,sample_0109,sample_0121,sample_0137,sample_0155,sample_0168,sample_0182,sample_0187,sample_0188,sample_0189,sample_0190,sample_0195,sample_0205,sample_0212,sample_0241,sample_0253,sample_0269,sample_0336,sample_0613	C (33.3%), B (33.3%), A (33.3%) (n = 24)	3	clinical (100.0%) (n = 24)	
MST-15x1.0	cluster_39			3	sample_0689,sample_0708,sample_0723	B (33.3%), A (33.3%), C (33.3%) (n = 3)	3	clinical (100.0%) (n = 3)	
MST-15x1.0	cluster_99			2	sample_0258,sample_0616	B (50.0%), C (50.0%) (n = 2)	2	clinical (50.0%), food (50.0%) (n = 2)	
MST-15x1.0	cluster_31			2	sample_0172,sample_0174	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_90			3	sample_0268,sample_0458,sample_0581	B (66.7%), A (33.3%) (n = 3)	2	clinical (100.0%) (n = 3)	
MST-15x1.0	cluster_108			2	sample_0337,sample_0418	C (50.0%), A (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-15x1.0	cluster_98			2	sample_0344,sample_0345	B (50.0%), C (50.0%) (n = 2)	2	food (100.0%) (n = 2)	
MST-15x1.0	cluster_94			6	sample_0073,sample_0153,sample_0154,sample_0274,sample_0275,sample_0612	A (50.0%), B (33.3%), C (16.7%) (n = 6)	3	clinical (100.0%) (n = 6)	
MST-15x1.0	cluster_3			8	sample_0507,sample_0510,sample_0515,sample_0548,sample_0550,sample_0646,sample_0779,sample_0795	C (50.0%), B (25.0%), A (25.0%) (n = 8)	3	clinical (50.0%), food (50.0%) (n = 8)	
MST-15x1.0	cluster_75			2	sample_0493,sample_0682	C (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)	
MST-15x1.0	cluster_109			2	sample_0347,sample_0776	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_51			5	sample_0101,sample_0398,sample_0400,sample_0413,sample_0627	A (60.0%), B (40.0%) (n = 5)	2	food (80.0%), clinical (20.0%) (n = 5)	
MST-15x1.0	cluster_89			2	sample_0058,sample_0176	B (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_101			2	sample_0660,sample_0848	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)	
MST-15x1.0	cluster_111			2	sample_0096,sample_0097	C (50.0%), A (50.0%) (n = 2)	2	clinical (100.0%) (n = 2)	
MST-15x1.0	cluster_67			5	sample_0013,sample_0143,sample_0233,sample_0234,sample_0238	B (40.0%), A (40.0%), C (20.0%) (n = 5)	3	clinical (100.0%) (n = 5)	
MST-15x1.0	cluster_92			4	sample_0112,sample_0299,sample_0363,sample_0371	B (50.0%), A (50.0%) (n = 4)	2	clinical (50.0%), food (50.0%) (n = 4)	
MST-15x1.0	cluster_73			2	sample_0150,sample_0847	C (50.0%), A (50.0%) (n = 2)	2	clinical (50.0%), food (50.0%) (n = 2)	
MST-15x1.0	cluster_5			5	sample_0277,sample_0401,sample_0784,sample_0785,sample_0786	B (80.0%), C (20.0%) (n = 5)	2	food (100.0%) (n = 5)	
