partition	old_cluster	old_cluster_length	nomenclature_change	cluster_2023-03-28	cluster_2023-03-28_length	n_increase	samples_increase
MST-1x1.0	singleton_38	1	kept (none)	singleton_38	1	 0	
MST-1x1.0	singleton_380	1	kept (none)	singleton_380	1	 0	
MST-1x1.0	singleton_381	1	kept (none)	singleton_381	1	 0	
MST-1x1.0	singleton_382	1	kept (none)	singleton_382	1	 0	
MST-1x1.0	singleton_383	1	kept (none)	singleton_383	1	 0	
MST-1x1.0	singleton_384	1	kept (none)	singleton_384	1	 0	
MST-1x1.0	singleton_385	1	kept (none)	singleton_385	1	 0	
MST-1x1.0	singleton_386	1	kept (none)	singleton_386	1	 0	
MST-1x1.0	singleton_387	1	kept (none)	singleton_387	1	 0	
MST-1x1.0	singleton_388	1	kept (none)	singleton_388	1	 0	
MST-1x1.0	singleton_389	1	kept (none)	singleton_389	1	 0	
MST-1x1.0	singleton_39	1	kept (none)	singleton_39	1	 0	
MST-1x1.0	singleton_390	1	kept (none)	singleton_390	1	 0	
MST-1x1.0	singleton_391	1	kept (none)	singleton_391	1	 0	
MST-1x1.0	singleton_392	1	kept (none)	singleton_392	1	 0	
MST-1x1.0	singleton_393	1	kept (none)	singleton_393	1	 0	
MST-1x1.0	singleton_394	1	kept (none)	singleton_394	1	 0	
MST-1x1.0	singleton_395	1	kept (none)	singleton_395	1	 0	
MST-1x1.0	singleton_396	1	kept (none)	singleton_396	1	 0	
MST-1x1.0	singleton_397	1	kept (none)	singleton_397	1	 0	
MST-1x1.0	singleton_398	1	kept (none)	singleton_398	1	 0	
MST-1x1.0	singleton_399	1	kept (none)	singleton_399	1	 0	
MST-1x1.0	singleton_4	1	kept (none)	singleton_4	1	 0	
MST-1x1.0	singleton_40	1	kept (none)	singleton_40	1	 0	
MST-1x1.0	singleton_400	1	kept (none)	singleton_400	1	 0	
MST-1x1.0	singleton_401	1	kept (none)	singleton_401	1	 0	
MST-1x1.0	singleton_402	1	kept (none)	singleton_402	1	 0	
MST-1x1.0	singleton_403	1	kept (none)	singleton_403	1	 0	
MST-1x1.0	singleton_404	1	kept (none)	singleton_404	1	 0	
MST-1x1.0	singleton_405	1	kept (none)	singleton_405	1	 0	
MST-1x1.0	singleton_406	1	kept (none)	singleton_406	1	 0	
MST-1x1.0	singleton_407	1	kept (none)	singleton_407	1	 0	
MST-1x1.0	singleton_408	1	kept (none)	singleton_408	1	 0	
MST-1x1.0	singleton_409	1	kept (none)	singleton_409	1	 0	
MST-1x1.0	singleton_41	1	kept (none)	singleton_41	1	 0	
MST-1x1.0	singleton_410	1	kept (none)	singleton_410	1	 0	
MST-1x1.0	singleton_411	1	kept (none)	singleton_411	1	 0	
MST-1x1.0	singleton_412	1	kept (none)	singleton_412	1	 0	
MST-1x1.0	singleton_413	1	kept (none)	singleton_413	1	 0	
MST-1x1.0	singleton_414	1	kept (none)	singleton_414	1	 0	
MST-1x1.0	singleton_415	1	kept (none)	singleton_415	1	 0	
MST-1x1.0	singleton_416	1	kept (none)	singleton_416	1	 0	
MST-1x1.0	singleton_417	1	kept (none)	singleton_417	1	 0	
MST-1x1.0	singleton_418	1	kept (none)	singleton_418	1	 0	
MST-1x1.0	singleton_419	1	kept (none)	singleton_419	1	 0	
MST-1x1.0	singleton_42	1	kept (none)	singleton_42	1	 0	
MST-1x1.0	singleton_420	1	kept (none)	singleton_420	1	 0	
MST-1x1.0	singleton_421	1	kept (none)	singleton_421	1	 0	
MST-1x1.0	singleton_422	1	kept (none)	singleton_422	1	 0	
MST-1x1.0	singleton_423	1	kept (none)	singleton_423	1	 0	
MST-1x1.0	singleton_424	1	kept (none)	singleton_424	1	 0	
MST-1x1.0	singleton_425	1	kept (none)	singleton_425	1	 0	
MST-1x1.0	singleton_426	1	kept (none)	singleton_426	1	 0	
MST-1x1.0	singleton_427	1	kept (none)	singleton_427	1	 0	
MST-1x1.0	singleton_428	1	kept (none)	singleton_428	1	 0	
MST-1x1.0	singleton_429	1	kept (none)	singleton_429	1	 0	
MST-1x1.0	singleton_43	1	kept (none)	singleton_43	1	 0	
MST-1x1.0	singleton_430	1	kept (none)	singleton_430	1	 0	
MST-1x1.0	singleton_431	1	kept (none)	singleton_431	1	 0	
MST-1x1.0	singleton_432	1	kept (none)	singleton_432	1	 0	
MST-1x1.0	singleton_433	1	kept (none)	singleton_433	1	 0	
MST-1x1.0	singleton_434	1	kept (none)	singleton_434	1	 0	
MST-1x1.0	singleton_435	1	kept (none)	singleton_435	1	 0	
MST-1x1.0	singleton_436	1	kept (none)	singleton_436	1	 0	
MST-1x1.0	singleton_437	1	kept (none)	singleton_437	1	 0	
MST-1x1.0	singleton_438	1	kept (none)	singleton_438	1	 0	
MST-1x1.0	singleton_439	1	kept (none)	singleton_439	1	 0	
MST-1x1.0	singleton_44	1	kept (none)	singleton_44	1	 0	
MST-1x1.0	singleton_440	1	kept (none)	singleton_440	1	 0	
MST-1x1.0	singleton_441	1	kept (none)	singleton_441	1	 0	
MST-1x1.0	singleton_442	1	kept (none)	singleton_442	1	 0	
MST-1x1.0	singleton_443	1	kept (none)	singleton_443	1	 0	
MST-1x1.0	singleton_444	1	kept (none)	singleton_444	1	 0	
MST-1x1.0	singleton_445	1	kept (none)	singleton_445	1	 0	
MST-1x1.0	singleton_446	1	kept (none)	singleton_446	1	 0	
MST-1x1.0	singleton_447	1	kept (none)	singleton_447	1	 0	
MST-1x1.0	singleton_448	1	kept (none)	singleton_448	1	 0	
MST-1x1.0	singleton_449	1	kept (none)	singleton_449	1	 0	
MST-1x1.0	singleton_45	1	kept (none)	singleton_45	1	 0	
MST-1x1.0	singleton_450	1	kept (none)	singleton_450	1	 0	
MST-1x1.0	singleton_451	1	kept (none)	singleton_451	1	 0	
MST-1x1.0	singleton_452	1	kept (none)	singleton_452	1	 0	
MST-1x1.0	singleton_453	1	kept (none)	singleton_453	1	 0	
MST-1x1.0	singleton_454	1	kept (none)	singleton_454	1	 0	
MST-1x1.0	singleton_455	1	kept (none)	singleton_455	1	 0	
MST-1x1.0	singleton_456	1	kept (none)	singleton_456	1	 0	
MST-1x1.0	singleton_457	1	kept (none)	singleton_457	1	 0	
MST-1x1.0	singleton_458	1	kept (none)	singleton_458	1	 0	
MST-1x1.0	singleton_459	1	kept (none)	singleton_459	1	 0	
MST-1x1.0	singleton_46	1	kept (none)	singleton_46	1	 0	
MST-1x1.0	singleton_460	1	kept (none)	singleton_460	1	 0	
MST-1x1.0	singleton_461	1	kept (none)	singleton_461	1	 0	
MST-1x1.0	singleton_462	1	kept (none)	singleton_462	1	 0	
MST-1x1.0	singleton_463	1	kept (none)	singleton_463	1	 0	
MST-1x1.0	singleton_464	1	kept (none)	singleton_464	1	 0	
MST-1x1.0	singleton_465	1	kept (none)	singleton_465	1	 0	
MST-1x1.0	singleton_466	1	kept (none)	singleton_466	1	 0	
MST-1x1.0	singleton_467	1	kept (none)	singleton_467	1	 0	
MST-1x1.0	singleton_468	1	kept (none)	singleton_468	1	 0	
MST-1x1.0	singleton_469	1	kept (none)	singleton_469	1	 0	
MST-1x1.0	singleton_47	1	kept (none)	singleton_47	1	 0	
MST-1x1.0	singleton_470	1	kept (none)	singleton_470	1	 0	
MST-1x1.0	singleton_471	1	kept (none)	singleton_471	1	 0	
MST-1x1.0	singleton_472	1	kept (none)	singleton_472	1	 0	
MST-1x1.0	singleton_473	1	kept (none)	singleton_473	1	 0	
MST-1x1.0	singleton_474	1	kept (none)	singleton_474	1	 0	
MST-1x1.0	singleton_475	1	kept (none)	singleton_475	1	 0	
MST-1x1.0	singleton_476	1	kept (none)	singleton_476	1	 0	
MST-1x1.0	singleton_477	1	kept (none)	singleton_477	1	 0	
MST-1x1.0	singleton_478	1	kept (none)	singleton_478	1	 0	
MST-1x1.0	singleton_479	1	kept (none)	singleton_479	1	 0	
MST-1x1.0	singleton_48	1	kept (none)	singleton_48	1	 0	
MST-1x1.0	singleton_480	1	kept (none)	singleton_480	1	 0	
MST-1x1.0	singleton_481	1	kept (none)	singleton_481	1	 0	
MST-1x1.0	singleton_482	1	kept (none)	singleton_482	1	 0	
MST-1x1.0	singleton_483	1	kept (none)	singleton_483	1	 0	
MST-1x1.0	singleton_484	1	kept (none)	singleton_484	1	 0	
MST-1x1.0	singleton_485	1	kept (none)	singleton_485	1	 0	
MST-1x1.0	singleton_486	1	kept (none)	singleton_486	1	 0	
MST-1x1.0	singleton_487	1	kept (none)	singleton_487	1	 0	
MST-1x1.0	singleton_488	1	kept (none)	singleton_488	1	 0	
MST-1x1.0	singleton_489	1	kept (none)	singleton_489	1	 0	
MST-1x1.0	singleton_49	1	kept (none)	singleton_49	1	 0	
MST-1x1.0	singleton_490	1	kept (none)	singleton_490	1	 0	
MST-1x1.0	singleton_491	1	kept (none)	singleton_491	1	 0	
MST-1x1.0	singleton_492	1	kept (none)	singleton_492	1	 0	
MST-1x1.0	singleton_493	1	kept (none)	singleton_493	1	 0	
MST-1x1.0	singleton_494	1	kept (none)	singleton_494	1	 0	
MST-1x1.0	singleton_495	1	kept (none)	singleton_495	1	 0	
MST-1x1.0	singleton_496	1	kept (none)	singleton_496	1	 0	
MST-1x1.0	singleton_497	1	kept (none)	singleton_497	1	 0	
MST-1x1.0	singleton_498	1	kept (none)	singleton_498	1	 0	
MST-1x1.0	singleton_499	1	kept (none)	singleton_499	1	 0	
MST-1x1.0	singleton_5	1	kept (none)	singleton_5	1	 0	
MST-1x1.0	singleton_50	1	kept (none)	singleton_50	1	 0	
MST-1x1.0	singleton_500	1	kept (none)	singleton_500	1	 0	
MST-1x1.0	singleton_501	1	kept (none)	singleton_501	1	 0	
MST-1x1.0	singleton_502	1	kept (none)	singleton_502	1	 0	
MST-1x1.0	singleton_503	1	kept (none)	singleton_503	1	 0	
MST-1x1.0	singleton_504	1	kept (none)	singleton_504	1	 0	
MST-1x1.0	singleton_505	1	kept (none)	singleton_505	1	 0	
MST-1x1.0	singleton_506	1	kept (none)	singleton_506	1	 0	
MST-1x1.0	singleton_507	1	kept (none)	singleton_507	1	 0	
MST-1x1.0	singleton_508	1	kept (none)	singleton_508	1	 0	
MST-1x1.0	singleton_509	1	kept (none)	singleton_509	1	 0	
MST-1x1.0	singleton_51	1	kept (none)	singleton_51	1	 0	
MST-1x1.0	singleton_510	1	kept (none)	singleton_510	1	 0	
MST-1x1.0	singleton_511	1	kept (none)	singleton_511	1	 0	
MST-1x1.0	singleton_512	1	kept (none)	singleton_512	1	 0	
MST-1x1.0	singleton_513	1	kept (none)	singleton_513	1	 0	
MST-1x1.0	singleton_514	1	kept (none)	singleton_514	1	 0	
MST-1x1.0	singleton_515	1	kept (none)	singleton_515	1	 0	
MST-1x1.0	singleton_516	1	kept (none)	singleton_516	1	 0	
MST-1x1.0	singleton_517	1	kept (none)	singleton_517	1	 0	
MST-1x1.0	singleton_518	1	kept (none)	singleton_518	1	 0	
MST-1x1.0	singleton_519	1	kept (none)	singleton_519	1	 0	
MST-1x1.0	singleton_52	1	kept (none)	singleton_52	1	 0	
MST-1x1.0	singleton_520	1	kept (none)	singleton_520	1	 0	
MST-1x1.0	singleton_521	1	kept (none)	singleton_521	1	 0	
MST-1x1.0	singleton_522	1	kept (none)	singleton_522	1	 0	
MST-1x1.0	singleton_523	1	kept (none)	singleton_523	1	 0	
MST-1x1.0	singleton_524	1	kept (none)	singleton_524	1	 0	
MST-1x1.0	singleton_525	1	kept (none)	singleton_525	1	 0	
MST-1x1.0	singleton_526	1	kept (none)	singleton_526	1	 0	
MST-1x1.0	singleton_527	1	kept (none)	singleton_527	1	 0	
MST-1x1.0	singleton_528	1	kept (none)	singleton_528	1	 0	
MST-1x1.0	singleton_529	1	kept (none)	singleton_529	1	 0	
MST-1x1.0	singleton_53	1	kept (none)	singleton_53	1	 0	
MST-1x1.0	singleton_530	1	kept (none)	singleton_530	1	 0	
MST-1x1.0	singleton_531	1	kept (none)	singleton_531	1	 0	
MST-1x1.0	singleton_532	1	kept (none)	singleton_532	1	 0	
MST-1x1.0	singleton_533	1	kept (none)	singleton_533	1	 0	
MST-1x1.0	singleton_534	1	kept (none)	singleton_534	1	 0	
MST-1x1.0	singleton_535	1	kept (none)	singleton_535	1	 0	
MST-1x1.0	singleton_536	1	kept (none)	singleton_536	1	 0	
MST-1x1.0	singleton_537	1	kept (none)	singleton_537	1	 0	
MST-1x1.0	singleton_538	1	kept (none)	singleton_538	1	 0	
MST-1x1.0	singleton_539	1	kept (none)	singleton_539	1	 0	
MST-1x1.0	singleton_54	1	kept (none)	singleton_54	1	 0	
MST-1x1.0	singleton_540	1	kept (none)	singleton_540	1	 0	
MST-1x1.0	singleton_541	1	kept (none)	singleton_541	1	 0	
MST-1x1.0	singleton_542	1	kept (none)	singleton_542	1	 0	
MST-1x1.0	singleton_543	1	kept (none)	singleton_543	1	 0	
MST-1x1.0	singleton_544	1	kept (none)	singleton_544	1	 0	
MST-1x1.0	singleton_545	1	kept (none)	singleton_545	1	 0	
MST-1x1.0	singleton_546	1	kept (none)	singleton_546	1	 0	
MST-1x1.0	singleton_547	1	kept (none)	singleton_547	1	 0	
MST-1x1.0	singleton_548	1	kept (none)	singleton_548	1	 0	
MST-1x1.0	singleton_549	1	kept (none)	singleton_549	1	 0	
MST-1x1.0	singleton_55	1	kept (none)	singleton_55	1	 0	
MST-1x1.0	singleton_550	1	kept (none)	singleton_550	1	 0	
MST-1x1.0	singleton_551	1	kept (none)	singleton_551	1	 0	
MST-1x1.0	singleton_552	1	kept (none)	singleton_552	1	 0	
MST-1x1.0	singleton_553	1	kept (none)	singleton_553	1	 0	
MST-1x1.0	singleton_554	1	kept (none)	singleton_554	1	 0	
MST-1x1.0	singleton_555	1	kept (none)	singleton_555	1	 0	
MST-1x1.0	singleton_556	1	kept (none)	singleton_556	1	 0	
MST-1x1.0	singleton_557	1	kept (none)	singleton_557	1	 0	
MST-1x1.0	singleton_558	1	kept (none)	singleton_558	1	 0	
MST-1x1.0	singleton_559	1	kept (none)	singleton_559	1	 0	
MST-1x1.0	singleton_56	1	kept (none)	singleton_56	1	 0	
MST-1x1.0	singleton_560	1	kept (none)	singleton_560	1	 0	
MST-1x1.0	singleton_561	1	kept (none)	singleton_561	1	 0	
MST-1x1.0	singleton_562	1	kept (none)	singleton_562	1	 0	
MST-1x1.0	singleton_563	1	kept (none)	singleton_563	1	 0	
MST-1x1.0	singleton_564	1	kept (none)	singleton_564	1	 0	
MST-1x1.0	singleton_565	1	kept (none)	singleton_565	1	 0	
MST-1x1.0	singleton_566	1	kept (none)	singleton_566	1	 0	
MST-1x1.0	singleton_567	1	kept (none)	singleton_567	1	 0	
MST-1x1.0	singleton_568	1	kept (none)	singleton_568	1	 0	
MST-1x1.0	singleton_569	1	kept (none)	singleton_569	1	 0	
MST-1x1.0	singleton_57	1	kept (none)	singleton_57	1	 0	
MST-1x1.0	singleton_570	1	kept (none)	singleton_570	1	 0	
MST-1x1.0	singleton_571	1	kept (none)	singleton_571	1	 0	
MST-1x1.0	singleton_572	1	kept (none)	singleton_572	1	 0	
MST-1x1.0	singleton_573	1	kept (none)	singleton_573	1	 0	
MST-1x1.0	singleton_574	1	kept (none)	singleton_574	1	 0	
MST-1x1.0	singleton_575	1	kept (none)	singleton_575	1	 0	
MST-1x1.0	singleton_576	1	kept (none)	singleton_576	1	 0	
MST-1x1.0	singleton_577	1	kept (none)	singleton_577	1	 0	
MST-1x1.0	singleton_578	1	kept (none)	singleton_578	1	 0	
MST-1x1.0	singleton_579	1	kept (none)	singleton_579	1	 0	
MST-1x1.0	singleton_58	1	kept (none)	singleton_58	1	 0	
MST-1x1.0	singleton_580	1	kept (none)	singleton_580	1	 0	
MST-1x1.0	singleton_581	1	kept (none)	singleton_581	1	 0	
MST-1x1.0	singleton_582	1	kept (none)	singleton_582	1	 0	
MST-1x1.0	singleton_583	1	kept (none)	singleton_583	1	 0	
MST-1x1.0	singleton_584	1	kept (none)	singleton_584	1	 0	
MST-1x1.0	singleton_585	1	kept (none)	singleton_585	1	 0	
MST-1x1.0	singleton_586	1	kept (none)	singleton_586	1	 0	
MST-1x1.0	singleton_587	1	kept (none)	singleton_587	1	 0	
MST-1x1.0	singleton_588	1	kept (none)	singleton_588	1	 0	
MST-1x1.0	singleton_589	1	kept (none)	singleton_589	1	 0	
MST-1x1.0	singleton_59	1	kept (none)	singleton_59	1	 0	
MST-1x1.0	singleton_590	1	kept (none)	singleton_590	1	 0	
MST-1x1.0	singleton_591	1	kept (none)	singleton_591	1	 0	
MST-1x1.0	singleton_592	1	kept (none)	singleton_592	1	 0	
MST-1x1.0	singleton_593	1	kept (none)	singleton_593	1	 0	
MST-1x1.0	singleton_594	1	kept (none)	singleton_594	1	 0	
MST-1x1.0	singleton_595	1	kept (none)	singleton_595	1	 0	
MST-1x1.0	singleton_596	1	kept (none)	singleton_596	1	 0	
MST-1x1.0	singleton_597	1	kept (none)	singleton_597	1	 0	
MST-1x1.0	singleton_598	1	kept (none)	singleton_598	1	 0	
MST-1x1.0	singleton_599	1	kept (none)	singleton_599	1	 0	
MST-1x1.0	singleton_6	1	kept (none)	singleton_6	1	 0	
MST-1x1.0	singleton_60	1	kept (none)	singleton_60	1	 0	
MST-1x1.0	singleton_600	1	kept (none)	singleton_600	1	 0	
MST-1x1.0	singleton_601	1	kept (none)	singleton_601	1	 0	
MST-1x1.0	singleton_602	1	kept (none)	singleton_602	1	 0	
MST-1x1.0	singleton_603	1	kept (none)	singleton_603	1	 0	
MST-1x1.0	singleton_604	1	kept (none)	singleton_604	1	 0	
MST-1x1.0	singleton_605	1	kept (none)	singleton_605	1	 0	
MST-1x1.0	singleton_606	1	kept (none)	singleton_606	1	 0	
MST-1x1.0	singleton_607	1	kept (none)	singleton_607	1	 0	
MST-1x1.0	singleton_608	1	kept (none)	singleton_608	1	 0	
MST-1x1.0	singleton_609	1	kept (none)	singleton_609	1	 0	
MST-1x1.0	singleton_61	1	kept (none)	singleton_61	1	 0	
MST-1x1.0	singleton_610	1	kept (none)	singleton_610	1	 0	
MST-1x1.0	singleton_611	1	kept (none)	singleton_611	1	 0	
MST-1x1.0	singleton_612	1	kept (none)	singleton_612	1	 0	
MST-1x1.0	singleton_613	1	kept (none)	singleton_613	1	 0	
MST-1x1.0	singleton_614	1	kept (none)	singleton_614	1	 0	
MST-1x1.0	singleton_615	1	kept (none)	singleton_615	1	 0	
MST-1x1.0	singleton_616	1	kept (none)	singleton_616	1	 0	
MST-1x1.0	singleton_617	1	kept (none)	singleton_617	1	 0	
MST-1x1.0	singleton_619	1	kept (none)	singleton_619	1	 0	
MST-1x1.0	singleton_62	1	kept (none)	singleton_62	1	 0	
MST-1x1.0	singleton_63	1	kept (none)	singleton_63	1	 0	
MST-1x1.0	singleton_64	1	kept (none)	singleton_64	1	 0	
MST-1x1.0	singleton_65	1	kept (none)	singleton_65	1	 0	
MST-1x1.0	singleton_66	1	kept (none)	singleton_66	1	 0	
MST-1x1.0	singleton_67	1	kept (none)	singleton_67	1	 0	
MST-1x1.0	singleton_68	1	kept (none)	singleton_68	1	 0	
MST-1x1.0	singleton_69	1	kept (none)	singleton_69	1	 0	
MST-1x1.0	singleton_7	1	kept (none)	singleton_7	1	 0	
MST-1x1.0	singleton_70	1	kept (none)	singleton_70	1	 0	
MST-1x1.0	singleton_71	1	kept (none)	singleton_71	1	 0	
MST-1x1.0	singleton_72	1	kept (none)	singleton_72	1	 0	
MST-1x1.0	singleton_73	1	kept (none)	singleton_73	1	 0	
MST-1x1.0	singleton_74	1	kept (none)	singleton_74	1	 0	
MST-1x1.0	singleton_75	1	kept (none)	singleton_75	1	 0	
MST-1x1.0	singleton_76	1	kept (none)	singleton_76	1	 0	
MST-1x1.0	singleton_77	1	kept (none)	singleton_77	1	 0	
MST-1x1.0	singleton_78	1	kept (none)	singleton_78	1	 0	
MST-1x1.0	singleton_79	1	kept (none)	singleton_79	1	 0	
MST-1x1.0	singleton_8	1	kept (none)	singleton_8	1	 0	
MST-1x1.0	singleton_80	1	kept (none)	singleton_80	1	 0	
MST-1x1.0	singleton_81	1	kept (none)	singleton_81	1	 0	
MST-1x1.0	singleton_82	1	kept (none)	singleton_82	1	 0	
MST-1x1.0	singleton_83	1	kept (none)	singleton_83	1	 0	
MST-1x1.0	singleton_84	1	kept (none)	singleton_84	1	 0	
MST-1x1.0	singleton_85	1	kept (none)	singleton_85	1	 0	
MST-1x1.0	singleton_86	1	kept (none)	singleton_86	1	 0	
MST-1x1.0	singleton_87	1	kept (none)	singleton_87	1	 0	
MST-1x1.0	singleton_88	1	kept (none)	singleton_88	1	 0	
MST-1x1.0	singleton_89	1	kept (none)	singleton_89	1	 0	
MST-1x1.0	singleton_9	1	kept (none)	singleton_9	1	 0	
MST-1x1.0	singleton_90	1	kept (none)	singleton_90	1	 0	
MST-1x1.0	singleton_91	1	kept (none)	singleton_91	1	 0	
MST-1x1.0	singleton_92	1	kept (none)	singleton_92	1	 0	
MST-1x1.0	singleton_93	1	kept (none)	singleton_93	1	 0	
MST-1x1.0	singleton_94	1	kept (none)	singleton_94	1	 0	
MST-1x1.0	singleton_95	1	kept (none)	singleton_95	1	 0	
MST-1x1.0	singleton_96	1	kept (none)	singleton_96	1	 0	
MST-1x1.0	singleton_97	1	kept (none)	singleton_97	1	 0	
MST-1x1.0	singleton_98	1	kept (none)	singleton_98	1	 0	
MST-1x1.0	singleton_99	1	kept (none)	singleton_99	1	 0	
MST-4x1.0	cluster_1	6	kept (increase)	cluster_1	7	 1	sample_0269
MST-4x1.0	cluster_10	3	kept (none)	cluster_10	3	 0	
MST-4x1.0	cluster_100	2	kept (none)	cluster_100	2	 0	
MST-4x1.0	cluster_101	2	kept (none)	cluster_101	2	 0	
MST-4x1.0	cluster_102	2	new (split)	singleton_446	1	 0	
MST-4x1.0	cluster_103	2	kept (none)	cluster_103	2	 0	
MST-4x1.0	cluster_104	2	kept (none)	cluster_104	2	 0	
MST-4x1.0	cluster_105	2	kept (none)	cluster_105	2	 0	
MST-4x1.0	cluster_106	2	kept (none)	cluster_106	2	 0	
MST-4x1.0	cluster_107	2	kept (none)	cluster_107	2	 0	
MST-4x1.0	cluster_108	2	kept (none)	cluster_108	2	 0	
MST-4x1.0	cluster_109	2	kept (none)	cluster_109	2	 0	
MST-4x1.0	cluster_11	3	kept (none)	cluster_11	3	 0	
MST-4x1.0	cluster_110	2	kept (none)	cluster_110	2	 0	
MST-4x1.0	cluster_111	2	kept (none)	cluster_111	2	 0	
MST-4x1.0	cluster_112	2	kept (none)	cluster_112	2	 0	
MST-4x1.0	cluster_113	2	kept (none)	cluster_113	2	 0	
MST-4x1.0	cluster_114	2	kept (none)	cluster_114	2	 0	
MST-4x1.0	cluster_115	4	kept (none)	cluster_115	4	 0	
MST-4x1.0	cluster_116	3	kept (none)	cluster_116	3	 0	
MST-4x1.0	cluster_117	2	kept (none)	cluster_117	2	 0	
MST-4x1.0	cluster_118	2	kept (none)	cluster_118	2	 0	
MST-4x1.0	cluster_119	2	kept (none)	cluster_119	2	 0	
MST-4x1.0	cluster_12	3	kept (none)	cluster_12	3	 0	
MST-4x1.0	cluster_120	2	kept (none)	cluster_120	2	 0	
MST-4x1.0	cluster_121	2	kept (none)	cluster_121	2	 0	
MST-4x1.0	cluster_122	2	kept (none)	cluster_122	2	 0	
MST-4x1.0	cluster_123	2	kept (none)	cluster_123	2	 0	
MST-4x1.0	cluster_13	3	kept (none)	cluster_13	3	 0	
MST-4x1.0	cluster_14	3	kept (none)	cluster_14	3	 0	
MST-4x1.0	cluster_15	7	kept (none)	cluster_15	7	 0	
MST-4x1.0	cluster_16	4	kept (none)	cluster_16	4	 0	
MST-4x1.0	cluster_17	1	kept (increase)	cluster_17	2	 1	sample_0675
MST-4x1.0	cluster_18	2	kept (none)	cluster_18	2	 0	
MST-4x1.0	cluster_19	2	kept (none)	cluster_19	2	 0	
MST-4x1.0	cluster_2	10	kept (none)	cluster_2	10	 0	
MST-4x1.0	cluster_20	6	kept (none)	cluster_20	6	 0	
MST-4x1.0	cluster_21	2	kept (none)	cluster_21	2	 0	
MST-4x1.0	cluster_22	2	kept (none)	cluster_22	2	 0	
MST-4x1.0	cluster_23	2	kept (none)	cluster_23	2	 0	
MST-4x1.0	cluster_24	2	kept (none)	cluster_24	2	 0	
MST-4x1.0	cluster_25	2	kept (none)	cluster_25	2	 0	
MST-4x1.0	cluster_26	3	kept (none)	cluster_26	3	 0	
MST-4x1.0	cluster_27	5	kept (none)	cluster_27	5	 0	
MST-4x1.0	cluster_28	2	kept (none)	cluster_28	2	 0	
MST-4x1.0	cluster_29	4	kept (none)	cluster_29	4	 0	
MST-4x1.0	cluster_3	9	kept (none)	cluster_3	9	 0	
MST-4x1.0	cluster_30	2	kept (none)	cluster_30	2	 0	
MST-4x1.0	cluster_31	6	new (split)	cluster_31.1	5	 0	
MST-4x1.0	cluster_32	3	kept (none)	cluster_32	3	 0	
MST-4x1.0	cluster_33	2	kept (none)	cluster_33	2	 0	
MST-4x1.0	cluster_34	2	kept (none)	cluster_34	2	 0	
MST-4x1.0	cluster_35	3	kept (none)	cluster_35	3	 0	
MST-4x1.0	cluster_36	5	kept (none)	cluster_36	5	 0	
MST-4x1.0	cluster_37	10	kept (none)	cluster_37	10	 0	
MST-4x1.0	cluster_38	14	kept (none)	cluster_38	14	 0	
MST-4x1.0	cluster_39	2	kept (none)	cluster_39	2	 0	
MST-4x1.0	cluster_4	2	kept (none)	cluster_4	2	 0	
MST-4x1.0	cluster_40	7	kept (none)	cluster_40	7	 0	
MST-4x1.0	cluster_41	2	kept (none)	cluster_41	2	 0	
MST-4x1.0	cluster_42	2	kept (none)	cluster_42	2	 0	
MST-4x1.0	cluster_43	4	kept (none)	cluster_43	4	 0	
MST-4x1.0	cluster_44	2	kept (none)	cluster_44	2	 0	
MST-4x1.0	cluster_45	2	kept (none)	cluster_45	2	 0	
MST-4x1.0	cluster_46	2	kept (none)	cluster_46	2	 0	
MST-4x1.0	cluster_47	2	kept (none)	cluster_47	2	 0	
MST-4x1.0	cluster_48	3	kept (none)	cluster_48	3	 0	
MST-4x1.0	cluster_49	2	kept (none)	cluster_49	2	 0	
MST-4x1.0	cluster_5	2	kept (none)	cluster_5	2	 0	
MST-4x1.0	cluster_50	2	kept (none)	cluster_50	2	 0	
MST-4x1.0	cluster_51	2	kept (none)	cluster_51	2	 0	
MST-4x1.0	cluster_52	13	kept (none)	cluster_52	13	 0	
MST-4x1.0	cluster_53	7	kept (none)	cluster_53	7	 0	
MST-4x1.0	cluster_54	7	kept (none)	cluster_54	7	 0	
MST-4x1.0	cluster_55	2	kept (none)	cluster_55	2	 0	
MST-4x1.0	cluster_56	2	kept (none)	cluster_56	2	 0	
MST-4x1.0	cluster_57	2	kept (none)	cluster_57	2	 0	
MST-4x1.0	cluster_58	3	kept (none)	cluster_58	3	 0	
MST-4x1.0	cluster_59	10	kept (none)	cluster_59	10	 0	
MST-4x1.0	cluster_6	2	kept (none)	cluster_6	2	 0	
MST-4x1.0	cluster_60	2	kept (none)	cluster_60	2	 0	
MST-4x1.0	cluster_61	2	kept (none)	cluster_61	2	 0	
MST-4x1.0	cluster_62	2	kept (none)	cluster_62	2	 0	
MST-4x1.0	cluster_63	2	kept (none)	cluster_63	2	 0	
MST-4x1.0	cluster_64	2	kept (none)	cluster_64	2	 0	
MST-4x1.0	cluster_65	2	kept (none)	cluster_65	2	 0	
MST-4x1.0	cluster_66	2	kept (none)	cluster_66	2	 0	
MST-4x1.0	cluster_67	2	kept (none)	cluster_67	2	 0	
MST-4x1.0	cluster_68	3	kept (none)	cluster_68	3	 0	
MST-4x1.0	cluster_69	2	kept (none)	cluster_69	2	 0	
