partition	cluster	cluster_length	samples	source	n_country	country	n_region	region	first_seq_date	last_seq_date	timespan_days	ST
MST-4x1.0	cluster_103	2	sample_0080,sample_0473	clinical (100.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B6 (50.0%), B3 (50.0%) (n = 2)	2011-03-23	2020-08-05	3423	1 (100.0%) (n = 2)
MST-4x1.0	cluster_21	2	sample_0295,sample_0309	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	B7 (50.0%), A9 (50.0%) (n = 2)	2015-02-25	2015-05-21	85	6 (100.0%) (n = 2)
MST-4x1.0	cluster_84	2	sample_0727,sample_0815	food (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B6 (50.0%), B1 (50.0%) (n = 2)	2011-01-01	2014-01-01	1096	9 (100.0%) (n = 2)
MST-4x1.0	cluster_75	5	sample_0239,sample_0262,sample_0382,sample_0608,sample_0698	clinical (60.0%), food (40.0%) (n = 5)	2	A (80.0%), B (20.0%) (n = 5)	3	A8 (40.0%), EMPTY (40.0%), A5 (20.0%) (n = 5)	2013-09-20	2017-03-23	1280	87 (100.0%) (n = 5)
MST-4x1.0	cluster_60	2	sample_0217,sample_0614	clinical (50.0%), food (50.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A3 (50.0%), B5 (50.0%) (n = 2)	2017-01-01	2017-08-26	237	403 (100.0%) (n = 2)
MST-4x1.0	cluster_72	4	sample_0148,sample_0662,sample_0663,sample_0688	food (75.0%), clinical (25.0%) (n = 4)	3	A (50.0%), C (25.0%), B (25.0%) (n = 4)	3	EMPTY (50.0%), B5 (25.0%), B1 (25.0%) (n = 4)	2015-01-01	2019-06-02	1613	87 (100.0%) (n = 4)
MST-4x1.0	cluster_1	7	sample_0168,sample_0205,sample_0212,sample_0241,sample_0253,sample_0269,sample_0613	clinical (100.0%) (n = 7)	3	B (42.9%), A (42.9%), C (14.3%) (n = 7)	7	B2 (14.3%), A9 (14.3%), EMPTY (14.3%), A5 (14.3%), A1 (14.3%), B7 (14.3%), B4 (14.3%) (n = 7)	2015-12-28	2018-09-16	993	1 (100.0%) (n = 7)
MST-4x1.0	cluster_7	6	sample_0507,sample_0510,sample_0515,sample_0548,sample_0550,sample_0646	clinical (66.7%), food (33.3%) (n = 6)	3	C (50.0%), A (33.3%), B (16.7%) (n = 6)	6	A4 (16.7%), B4 (16.7%), A1 (16.7%), B7 (16.7%), B5 (16.7%), B1 (16.7%) (n = 6)	2009-12-13	2016-01-01	2210	1 (100.0%) (n = 6)
MST-4x1.0	cluster_54	7	sample_0322,sample_0423,sample_0424,sample_0425,sample_0426,sample_0427,sample_0721	food (71.4%), clinical (28.6%) (n = 7)	3	C (42.9%), B (28.6%), A (28.6%) (n = 7)	7	B6 (14.3%), A3 (14.3%), EMPTY (14.3%), B7 (14.3%), A2 (14.3%), B5 (14.3%), B3 (14.3%) (n = 7)	2012-11-14	2014-04-12	514	1 (100.0%) (n = 7)
MST-4x1.0	cluster_32	3	sample_0324,sample_0691,sample_0720	clinical (100.0%) (n = 3)	2	C (66.7%), A (33.3%) (n = 3)	3	B7 (33.3%), A3 (33.3%), B4 (33.3%) (n = 3)	2014-01-01	2014-11-17	320	1 (100.0%) (n = 3)
MST-4x1.0	cluster_20	6	sample_0321,sample_0630,sample_0635,sample_0665,sample_0666,sample_0680	food (100.0%) (n = 6)	3	B (50.0%), A (33.3%), C (16.7%) (n = 6)	5	B3 (33.3%), A5 (16.7%), A8 (16.7%), B5 (16.7%), B4 (16.7%) (n = 6)	2014-04-12	2016-01-01	629	7 (100.0%) (n = 6)
MST-4x1.0	cluster_48	3	sample_0284,sample_0353,sample_0365	clinical (100.0%) (n = 3)	1	B (100.0%) (n = 3)	3	B6 (33.3%), B2 (33.3%), B7 (33.3%) (n = 3)	2014-02-16	2015-07-18	517	8 (100.0%) (n = 3)
MST-4x1.0	cluster_45	2	sample_0316,sample_0370	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A4 (50.0%), B1 (50.0%) (n = 2)	2014-01-13	2015-01-20	372	200 (100.0%) (n = 2)
MST-4x1.0	cluster_100	2	sample_0202,sample_0479	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A8 (50.0%), EMPTY (50.0%) (n = 2)	2011-04-03	2018-01-23	2487	4 (100.0%) (n = 2)
MST-4x1.0	cluster_5	2	sample_0704,sample_0744	clinical (100.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B6 (50.0%), B5 (50.0%) (n = 2)	2013-01-01	2014-01-01	365	1 (100.0%) (n = 2)
MST-4x1.0	cluster_73	3	sample_0713,sample_0751,sample_0769	food (100.0%) (n = 3)	2	B (66.7%), A (33.3%) (n = 3)	3	A1 (33.3%), B7 (33.3%), B4 (33.3%) (n = 3)	2012-01-01	2014-01-01	731	1 (100.0%) (n = 3)
MST-4x1.0	cluster_46	2	sample_0224,sample_0230	clinical (100.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B5 (50.0%), B3 (50.0%) (n = 2)	2017-06-30	2017-11-06	129	378 (100.0%) (n = 2)
MST-4x1.0	cluster_97	2	sample_0459,sample_0499	clinical (100.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A4 (50.0%), A7 (50.0%) (n = 2)	2010-11-15	2011-07-19	246	1 (100.0%) (n = 2)
MST-4x1.0	cluster_37	10	sample_0001,sample_0063,sample_0206,sample_0216,sample_0219,sample_0244,sample_0246,sample_0393,sample_0448,sample_0451	clinical (100.0%) (n = 10)	3	A (50.0%), C (40.0%), B (10.0%) (n = 10)	7	EMPTY (20.0%), A1 (20.0%), A2 (20.0%), B2 (10.0%), B5 (10.0%), B3 (10.0%), B1 (10.0%) (n = 10)	2011-01-10	2021-11-21	3968	1 (90.0%), na (10.0%) (n = 10)
MST-4x1.0	cluster_19	2	sample_0438,sample_0439	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A7 (50.0%), B2 (50.0%) (n = 2)	2012-04-09	2012-04-09	0	6 (100.0%) (n = 2)
MST-4x1.0	cluster_108	2	sample_0538,sample_0539	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	B4 (50.0%), EMPTY (50.0%) (n = 2)	2010-01-27	2010-01-27	0	87 (100.0%) (n = 2)
MST-4x1.0	cluster_13	3	sample_0784,sample_0785,sample_0786	food (100.0%) (n = 3)	1	B (100.0%) (n = 3)	3	B1 (33.3%), B7 (33.3%), EMPTY (33.3%) (n = 3)	2012-01-01	2012-01-01	0	121 (100.0%) (n = 3)
MST-4x1.0	cluster_40	7	sample_0312,sample_0386,sample_0460,sample_0468,sample_0500,sample_0516,sample_0556	clinical (100.0%) (n = 7)	3	C (57.1%), B (28.6%), A (14.3%) (n = 7)	5	B1 (28.6%), B4 (28.6%), A6 (14.3%), EMPTY (14.3%), B7 (14.3%) (n = 7)	2009-03-22	2015-04-02	2202	1 (100.0%) (n = 7)
MST-4x1.0	cluster_109	2	sample_0301,sample_0376	clinical (50.0%), food (50.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A1 (50.0%), A6 (50.0%) (n = 2)	2013-05-11	2015-04-27	716	6 (50.0%), na (50.0%) (n = 2)
MST-4x1.0	cluster_8	4	sample_0697,sample_0711,sample_0738,sample_0759	food (100.0%) (n = 4)	3	A (50.0%), C (25.0%), B (25.0%) (n = 4)	4	B5 (25.0%), B2 (25.0%), EMPTY (25.0%), A9 (25.0%) (n = 4)	2013-01-01	2014-01-01	365	1 (100.0%) (n = 4)
MST-4x1.0	cluster_105	2	sample_0225,sample_0767	clinical (50.0%), food (50.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	B3 (50.0%), A9 (50.0%) (n = 2)	2012-01-01	2017-06-25	2002	378 (100.0%) (n = 2)
MST-7x1.0	cluster_118	2	sample_0078,sample_0079	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A7 (50.0%), B2 (50.0%) (n = 2)	2020-05-18	2020-05-18	0	1 (100.0%) (n = 2)
MST-7x1.0	cluster_63	2	sample_0585,sample_0597	food (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A8 (50.0%), B5 (50.0%) (n = 2)	2019-01-01	2019-01-01	0	2 (100.0%) (n = 2)
MST-7x1.0	cluster_78	2	sample_0064,sample_0130	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A4 (50.0%), B5 (50.0%) (n = 2)	2019-07-05	2020-07-20	381	1 (100.0%) (n = 2)
MST-7x1.0	cluster_26	7	sample_0029,sample_0086,sample_0170,sample_0171,sample_0184,sample_0191,sample_0236	clinical (100.0%) (n = 7)	3	B (71.4%), C (14.3%), A (14.3%) (n = 7)	6	B1 (28.6%), B2 (14.3%), EMPTY (14.3%), B7 (14.3%), A2 (14.3%), B5 (14.3%) (n = 7)	2017-06-05	2021-04-26	1421	16 (100.0%) (n = 7)
MST-7x1.0	cluster_93	24	sample_0061,sample_0093,sample_0098,sample_0105,sample_0107,sample_0108,sample_0109,sample_0121,sample_0137,sample_0155,sample_0168,sample_0182,sample_0187,sample_0188,sample_0189,sample_0190,sample_0195,sample_0205,sample_0212,sample_0241,sample_0253,sample_0269,sample_0336,sample_0613	clinical (100.0%) (n = 24)	3	C (33.3%), B (33.3%), A (33.3%) (n = 24)	13	B4 (16.7%), B7 (16.7%), A1 (12.5%), EMPTY (8.3%), B5 (8.3%), B1 (8.3%), A7 (4.2%), B2 (4.2%), A9 (4.2%), A3 (4.2%), A4 (4.2%), A5 (4.2%), B3 (4.2%) (n = 24)	2014-09-18	2020-07-22	2134	1 (100.0%) (n = 24)
MST-7x1.0	cluster_38	2	sample_0036,sample_0579	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A4 (50.0%), B4 (50.0%) (n = 2)	2021-01-01	2021-01-02	1	217 (100.0%) (n = 2)
MST-7x1.0	cluster_51	2	sample_0342,sample_0705	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B2 (50.0%), B7 (50.0%) (n = 2)	2014-01-01	2014-03-06	64	4 (100.0%) (n = 2)
MST-7x1.0	cluster_23	2	sample_0272,sample_0273	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	1	B3 (100.0%) (n = 2)	2015-11-25	2015-11-25	0	388 (100.0%) (n = 2)
MST-7x1.0	cluster_61	5	sample_0239,sample_0262,sample_0382,sample_0608,sample_0698	clinical (60.0%), food (40.0%) (n = 5)	2	A (80.0%), B (20.0%) (n = 5)	3	A8 (40.0%), EMPTY (40.0%), A5 (20.0%) (n = 5)	2013-09-20	2017-03-23	1280	87 (100.0%) (n = 5)
MST-7x1.0	cluster_14	2	sample_0403,sample_0431	food (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B6 (50.0%), EMPTY (50.0%) (n = 2)	2012-06-11	2013-02-28	262	9 (100.0%) (n = 2)
MST-7x1.0	cluster_95	2	sample_0080,sample_0473	clinical (100.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B6 (50.0%), B3 (50.0%) (n = 2)	2011-03-23	2020-08-05	3423	1 (100.0%) (n = 2)
MST-7x1.0	cluster_101	2	sample_0173,sample_0183	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B5 (50.0%), B2 (50.0%) (n = 2)	2018-06-15	2018-07-27	42	9 (100.0%) (n = 2)
MST-7x1.0	cluster_53	2	sample_0298,sample_0304	clinical (100.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A2 (50.0%), EMPTY (50.0%) (n = 2)	2015-05-05	2015-11-04	183	1 (100.0%) (n = 2)
MST-7x1.0	cluster_113	2	sample_0310,sample_0314	food (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A4 (50.0%), B1 (50.0%) (n = 2)	2015-01-24	2015-02-18	25	6 (100.0%) (n = 2)
MST-7x1.0	cluster_119	4	sample_0375,sample_0380,sample_0381,sample_0694	food (100.0%) (n = 4)	3	C (50.0%), B (25.0%), A (25.0%) (n = 4)	3	B7 (50.0%), B5 (25.0%), A6 (25.0%) (n = 4)	2013-10-20	2014-01-01	73	121 (100.0%) (n = 4)
MST-7x1.0	cluster_64	2	sample_0625,sample_0641	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	1	EMPTY (100.0%) (n = 2)	2016-01-01	2016-01-01	0	1 (100.0%) (n = 2)
MST-7x1.0	cluster_71	2	sample_0594,sample_0664	clinical (50.0%), food (50.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	1	B2 (100.0%) (n = 2)	2015-01-01	2019-01-01	1461	8 (100.0%) (n = 2)
MST-7x1.0	cluster_59	5	sample_0044,sample_0148,sample_0662,sample_0663,sample_0688	food (60.0%), clinical (40.0%) (n = 5)	3	B (40.0%), A (40.0%), C (20.0%) (n = 5)	4	EMPTY (40.0%), B5 (20.0%), B1 (20.0%), B7 (20.0%) (n = 5)	2015-01-01	2020-09-17	2086	87 (100.0%) (n = 5)
MST-7x1.0	cluster_127	2	sample_0533,sample_0537	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B2 (50.0%), B3 (50.0%) (n = 2)	2010-01-28	2010-03-02	33	217 (100.0%) (n = 2)
MST-7x1.0	cluster_10	3	sample_0714,sample_0734,sample_0792	food (100.0%) (n = 3)	3	C (33.3%), B (33.3%), A (33.3%) (n = 3)	3	A6 (33.3%), B2 (33.3%), EMPTY (33.3%) (n = 3)	2012-01-01	2014-01-01	731	121 (100.0%) (n = 3)
MST-7x1.0	cluster_123	2	sample_0405,sample_0443	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B7 (50.0%), B4 (50.0%) (n = 2)	2012-09-02	2013-09-02	365	736 (100.0%) (n = 2)
MST-7x1.0	cluster_18	2	sample_0384,sample_0385	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	1	EMPTY (100.0%) (n = 2)	2013-06-19	2013-06-19	0	217 (100.0%) (n = 2)
MST-7x1.0	cluster_58	2	sample_0808,sample_0844	food (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A4 (50.0%), B1 (50.0%) (n = 2)	2010-01-01	2011-01-01	365	3 (100.0%) (n = 2)
MST-7x1.0	cluster_102	5	sample_0013,sample_0143,sample_0233,sample_0234,sample_0238	clinical (100.0%) (n = 5)	3	B (40.0%), A (40.0%), C (20.0%) (n = 5)	3	B6 (40.0%), EMPTY (40.0%), A5 (20.0%) (n = 5)	2017-03-24	2021-02-08	1417	6 (100.0%) (n = 5)
MST-7x1.0	cluster_107	2	sample_0673,sample_0833	clinical (50.0%), food (50.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B3 (50.0%), B4 (50.0%) (n = 2)	2010-01-01	2015-01-01	1826	2 (100.0%) (n = 2)
MST-7x1.0	cluster_43	2	sample_0471,sample_0472	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A8 (50.0%), B5 (50.0%) (n = 2)	2011-02-04	2011-02-04	0	426 (100.0%) (n = 2)
MST-7x1.0	cluster_94	2	sample_0159,sample_0366	clinical (100.0%) (n = 2)	1	C (100.0%) (n = 2)	2	B5 (50.0%), B2 (50.0%) (n = 2)	2014-09-02	2018-12-15	1565	1 (100.0%) (n = 2)
MST-7x1.0	cluster_74	4	sample_0147,sample_0256,sample_0349,sample_0463	clinical (100.0%) (n = 4)	2	C (50.0%), A (50.0%) (n = 4)	4	A7 (25.0%), A5 (25.0%), B5 (25.0%), B1 (25.0%) (n = 4)	2011-06-21	2019-10-02	3025	2 (100.0%) (n = 4)
MST-7x1.0	cluster_79	2	sample_0459,sample_0499	clinical (100.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A4 (50.0%), A7 (50.0%) (n = 2)	2010-11-15	2011-07-19	246	1 (100.0%) (n = 2)
MST-7x1.0	cluster_2	2	sample_0704,sample_0744	clinical (100.0%) (n = 2)	1	B (100.0%) (n = 2)	2	B6 (50.0%), B5 (50.0%) (n = 2)	2013-01-01	2014-01-01	365	1 (100.0%) (n = 2)
MST-7x1.0	cluster_114	2	sample_0348,sample_0368	food (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B3 (50.0%), B4 (50.0%) (n = 2)	2014-01-24	2014-04-22	88	29 (100.0%) (n = 2)
MST-7x1.0	cluster_28	2	sample_0018,sample_0020	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B6 (50.0%), B7 (50.0%) (n = 2)	2021-06-29	2021-07-13	14	87 (100.0%) (n = 2)
MST-7x1.0	cluster_16	7	sample_0321,sample_0630,sample_0635,sample_0665,sample_0666,sample_0677,sample_0680	food (100.0%) (n = 7)	3	B (42.9%), C (28.6%), A (28.6%) (n = 7)	6	B3 (28.6%), B2 (14.3%), A5 (14.3%), A8 (14.3%), B5 (14.3%), B4 (14.3%) (n = 7)	2014-04-12	2016-01-01	629	7 (100.0%) (n = 7)
MST-7x1.0	cluster_25	2	sample_0716,sample_0737	food (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	B2 (50.0%), A9 (50.0%) (n = 2)	2013-01-01	2014-01-01	365	2 (100.0%) (n = 2)
MST-7x1.0	cluster_70	3	sample_0696,sample_0761,sample_0770	food (100.0%) (n = 3)	2	A (66.7%), C (33.3%) (n = 3)	3	A8 (33.3%), B4 (33.3%), A2 (33.3%) (n = 3)	2012-01-01	2014-01-01	731	7 (100.0%) (n = 3)
MST-7x1.0	cluster_122	2	sample_0157,sample_0158	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A3 (50.0%), B5 (50.0%) (n = 2)	2018-12-22	2018-12-22	0	388 (100.0%) (n = 2)
MST-7x1.0	cluster_121	3	sample_0274,sample_0275,sample_0612	clinical (100.0%) (n = 3)	2	B (66.7%), A (33.3%) (n = 3)	3	B3 (33.3%), B4 (33.3%), A2 (33.3%) (n = 3)	2015-08-11	2017-01-01	509	382 (100.0%) (n = 3)
MST-7x1.0	cluster_125	2	sample_0285,sample_0387	clinical (100.0%) (n = 2)	1	C (100.0%) (n = 2)	2	B1 (50.0%), B7 (50.0%) (n = 2)	2013-01-05	2015-07-17	923	219 (100.0%) (n = 2)
MST-7x1.0	cluster_88	12	sample_0645,sample_0649,sample_0695,sample_0700,sample_0718,sample_0725,sample_0728,sample_0731,sample_0732,sample_0760,sample_0763,sample_0788	food (100.0%) (n = 12)	3	C (66.7%), B (16.7%), A (16.7%) (n = 12)	8	B3 (25.0%), B4 (25.0%), B6 (8.3%), A7 (8.3%), B2 (8.3%), EMPTY (8.3%), B7 (8.3%), A2 (8.3%) (n = 12)	2012-01-01	2016-01-01	1461	121 (100.0%) (n = 12)
MST-7x1.0	cluster_91	3	sample_0053,sample_0265,sample_0606	clinical (100.0%) (n = 3)	2	A (66.7%), B (33.3%) (n = 3)	3	A3 (33.3%), B2 (33.3%), A9 (33.3%) (n = 3)	2016-01-29	2020-08-17	1662	1 (100.0%) (n = 3)
MST-7x1.0	cluster_47	2	sample_0217,sample_0614	clinical (50.0%), food (50.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A3 (50.0%), B5 (50.0%) (n = 2)	2017-01-01	2017-08-26	237	403 (100.0%) (n = 2)
MST-7x1.0	cluster_92	15	sample_0001,sample_0063,sample_0071,sample_0072,sample_0175,sample_0186,sample_0206,sample_0216,sample_0219,sample_0244,sample_0246,sample_0393,sample_0448,sample_0451,sample_0623	clinical (93.3%), food (6.7%) (n = 15)	3	C (46.7%), A (40.0%), B (13.3%) (n = 15)	10	EMPTY (26.7%), A1 (13.3%), A2 (13.3%), B6 (6.7%), B2 (6.7%), A9 (6.7%), B7 (6.7%), B5 (6.7%), B3 (6.7%), B1 (6.7%) (n = 15)	2011-01-10	2021-11-21	3968	1 (93.3%), na (6.7%) (n = 15)
MST-7x1.0	cluster_116	2	sample_0112,sample_0363	clinical (50.0%), food (50.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A8 (50.0%), A2 (50.0%) (n = 2)	2014-02-17	2019-07-29	1988	29 (100.0%) (n = 2)
MST-7x1.0	cluster_68	2	sample_0099,sample_0113	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B6 (50.0%), B1 (50.0%) (n = 2)	2019-10-27	2019-11-07	11	1 (100.0%) (n = 2)
MST-7x1.0	cluster_27	3	sample_0324,sample_0691,sample_0720	clinical (100.0%) (n = 3)	2	C (66.7%), A (33.3%) (n = 3)	3	B7 (33.3%), A3 (33.3%), B4 (33.3%) (n = 3)	2014-01-01	2014-11-17	320	1 (100.0%) (n = 3)
MST-7x1.0	cluster_81	14	sample_0010,sample_0081,sample_0312,sample_0386,sample_0444,sample_0445,sample_0460,sample_0462,sample_0468,sample_0476,sample_0500,sample_0516,sample_0556,sample_0634	clinical (100.0%) (n = 14)	3	C (50.0%), B (28.6%), A (21.4%) (n = 14)	9	B4 (21.4%), B2 (14.3%), B1 (14.3%), B7 (14.3%), A6 (7.1%), A9 (7.1%), A4 (7.1%), EMPTY (7.1%), B3 (7.1%) (n = 14)	2009-03-22	2021-02-09	4342	1 (100.0%) (n = 14)
MST-7x1.0	cluster_12	5	sample_0123,sample_0203,sample_0204,sample_0354,sample_0367	clinical (60.0%), food (40.0%) (n = 5)	3	C (60.0%), B (20.0%), A (20.0%) (n = 5)	4	B4 (40.0%), B6 (20.0%), A3 (20.0%), B1 (20.0%) (n = 5)	2014-01-24	2019-04-06	1898	9 (100.0%) (n = 5)
MST-7x1.0	cluster_17	2	sample_0295,sample_0309	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	B7 (50.0%), A9 (50.0%) (n = 2)	2015-02-25	2015-05-21	85	6 (100.0%) (n = 2)
MST-7x1.0	cluster_34	4	sample_0215,sample_0220,sample_0222,sample_0240	clinical (100.0%) (n = 4)	3	C (50.0%), B (25.0%), A (25.0%) (n = 4)	3	EMPTY (50.0%), A4 (25.0%), B2 (25.0%) (n = 4)	2017-03-09	2017-12-07	273	26 (100.0%) (n = 4)
MST-7x1.0	cluster_30	7	sample_0279,sample_0654,sample_0739,sample_0749,sample_0750,sample_0758,sample_0783	food (85.7%), clinical (14.3%) (n = 7)	3	B (42.9%), C (28.6%), A (28.6%) (n = 7)	7	B6 (14.3%), B2 (14.3%), A1 (14.3%), A2 (14.3%), B5 (14.3%), B3 (14.3%), B1 (14.3%) (n = 7)	2012-01-01	2015-09-23	1361	1 (100.0%) (n = 7)
MST-7x1.0	cluster_76	2	sample_0449,sample_0764	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	B6 (50.0%), A6 (50.0%) (n = 2)	2011-09-16	2012-01-01	107	1 (100.0%) (n = 2)
MST-7x1.0	cluster_33	2	sample_0496,sample_0508	clinical (100.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A6 (50.0%), EMPTY (50.0%) (n = 2)	2010-08-15	2010-11-27	104	2 (100.0%) (n = 2)
MST-7x1.0	cluster_89	2	sample_0076,sample_0248	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A6 (50.0%), B3 (50.0%) (n = 2)	2016-11-08	2020-05-26	1295	378 (100.0%) (n = 2)
MST-7x1.0	cluster_104	2	sample_0025,sample_0151	clinical (100.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A1 (50.0%), A9 (50.0%) (n = 2)	2019-07-01	2021-02-06	586	3 (100.0%) (n = 2)
MST-7x1.0	cluster_39	3	sample_0284,sample_0353,sample_0365	clinical (100.0%) (n = 3)	1	B (100.0%) (n = 3)	3	B6 (33.3%), B2 (33.3%), B7 (33.3%) (n = 3)	2014-02-16	2015-07-18	517	8 (100.0%) (n = 3)
MST-7x1.0	cluster_106	33	sample_0017,sample_0037,sample_0094,sample_0132,sample_0146,sample_0179,sample_0194,sample_0211,sample_0228,sample_0250,sample_0286,sample_0292,sample_0419,sample_0422,sample_0441,sample_0442,sample_0447,sample_0464,sample_0484,sample_0531,sample_0564,sample_0567,sample_0568,sample_0569,sample_0570,sample_0571,sample_0572,sample_0573,sample_0575,sample_0578,sample_0604,sample_0618,sample_0619	clinical (63.6%), food (36.4%) (n = 33)	3	C (42.4%), B (30.3%), A (27.3%) (n = 33)	13	B3 (15.2%), B4 (12.1%), B1 (12.1%), B6 (9.1%), EMPTY (9.1%), B5 (9.1%), A1 (6.1%), B7 (6.1%), A2 (6.1%), A8 (6.1%), A6 (3.0%), B2 (3.0%), A3 (3.0%) (n = 33)	2004-03-30	2021-07-14	6315	87 (100.0%) (n = 33)
MST-7x1.0	cluster_117	2	sample_0153,sample_0154	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	B3 (50.0%), A2 (50.0%) (n = 2)	2018-12-29	2018-12-29	0	382 (100.0%) (n = 2)
MST-7x1.0	cluster_111	2	sample_0301,sample_0376	clinical (50.0%), food (50.0%) (n = 2)	1	A (100.0%) (n = 2)	2	A1 (50.0%), A6 (50.0%) (n = 2)	2013-05-11	2015-04-27	716	6 (50.0%), na (50.0%) (n = 2)
MST-7x1.0	cluster_62	4	sample_0267,sample_0319,sample_0335,sample_0391	clinical (100.0%) (n = 4)	3	A (50.0%), C (25.0%), B (25.0%) (n = 4)	4	A1 (25.0%), A7 (25.0%), B1 (25.0%), EMPTY (25.0%) (n = 4)	2013-09-04	2015-12-31	848	1 (100.0%) (n = 4)
MST-7x1.0	cluster_110	2	sample_0538,sample_0539	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	B4 (50.0%), EMPTY (50.0%) (n = 2)	2010-01-27	2010-01-27	0	87 (100.0%) (n = 2)
MST-7x1.0	cluster_31	2	sample_0369,sample_0374	clinical (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	2	B5 (50.0%), B3 (50.0%) (n = 2)	2013-11-27	2014-01-21	55	2 (100.0%) (n = 2)
MST-7x1.0	cluster_96	3	sample_0303,sample_0482,sample_0674	clinical (33.3%), environmental (33.3%), food (33.3%) (n = 3)	2	B (66.7%), C (33.3%) (n = 3)	3	B5 (33.3%), B1 (33.3%), B4 (33.3%) (n = 3)	2011-02-25	2015-04-24	1519	8 (100.0%) (n = 3)
MST-7x1.0	cluster_86	2	sample_0317,sample_0318	food (100.0%) (n = 2)	2	C (50.0%), B (50.0%) (n = 2)	1	B2 (100.0%) (n = 2)	2015-01-16	2015-01-16	0	1 (100.0%) (n = 2)
MST-7x1.0	cluster_44	2	sample_0172,sample_0174	clinical (100.0%) (n = 2)	2	C (50.0%), A (50.0%) (n = 2)	2	A8 (50.0%), B2 (50.0%) (n = 2)	2018-07-25	2018-07-28	3	378 (100.0%) (n = 2)
MST-7x1.0	cluster_24	4	sample_0601,sample_0746,sample_0757,sample_0799	food (100.0%) (n = 4)	3	C (50.0%), B (25.0%), A (25.0%) (n = 4)	4	EMPTY (25.0%), B1 (25.0%), B7 (25.0%), A2 (25.0%) (n = 4)	2012-01-01	2018-01-01	2192	2 (75.0%), na (25.0%) (n = 4)
MST-7x1.0	cluster_83	2	sample_0074,sample_0315	clinical (100.0%) (n = 2)	2	B (50.0%), A (50.0%) (n = 2)	2	A6 (50.0%), B1 (50.0%) (n = 2)	2015-01-20	2020-03-06	1872	3 (100.0%) (n = 2)
