nomenclature_code_2023-03-28	country	n_country	source
C35-C93-C38-C	C (100.0%) (n = 6)	1	clinical (100.0%) (n = 6)
C30-S315-S395-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C8-C87-S20-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-C39-C48-B	B (100.0%) (n = 3)	1	clinical (100.0%) (n = 3)
C33-S82-S162-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S208-S288-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S100-S180-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C1-S204-S284-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C25-C30-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S320-S400-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S143-S223-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S66-S144-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S333-S413-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S157-S237-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C6-C9-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S156-S236-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-S281-S361-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-C53-C	C (100.0%) (n = 6)	1	food (100.0%) (n = 6)
C28-C18-C22-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-C38-C47-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C2-S40-S116-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-S179-S259-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S95-S175-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S92-S172-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-C90-S32-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S199-S279-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S274-S354-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C30-C36-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-C122-C117-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S286-S366-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S288-S368-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-C96-S41-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S135-S215-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C25-S201-S281-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C19-C26.1-C31.1-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S128-S208-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C28-C33-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-C40-C49-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S6-S82-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C2-C16-C20-A	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C35-S266-S346-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S270-S350-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S98-S178-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C91-S69-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C105-S57-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S65-S143-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S81-S161-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S328-S408-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C7-C10-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S196-S276-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C1-C2-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C35-C82-C58-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S224-S304-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C9-C13-B	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C35-S198-S278-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C12-C44-C56-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S13-S89-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C68-C85-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S11-S87-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S294-S374-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C92-C37-C	C (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C30-C52-C65-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C12-C37-C46-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C28-S230-S310-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-C58-C71-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
S1-S348-S428-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S5-S352-S432-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C29-C35-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C35-S51-S129-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C92-S45-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C21-C25-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C107-C106-B	B (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C35-S346-S426-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C12-C89-S25-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C74-C91-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C35-C79-C97-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C16-C122-C117-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C46-C59-B	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C30-C52-C65-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C18-S220-S300-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-S336-S416-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-S144-S224-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C97-C104-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C121-C116-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-S67-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-S62-S140-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C59-C72-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-S235-S315-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C92-C37-A	A (100.0%) (n = 5)	1	clinical (100.0%) (n = 5)
C32-C57-C70-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S309-S389-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S240-S320-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C82-C81-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S237-S317-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C34-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S345-S425-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C22-S275-S355-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C30-C36-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C14-C106-C3-C	C (100.0%) (n = 6)	1	clinical (50.0%), food (50.0%) (n = 6)
C31-S7-S83-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C55-C68-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S72-S150-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-S20-S96-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C11-C112-S79-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C75-C92-B	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C25-S86-S166-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S307-S387-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S246-S326-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C2-C5-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C24-S243-S323-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S241-S321-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C61-C75-A	A (100.0%) (n = 4)	1	clinical (50.0%), food (50.0%) (n = 4)
C26-C41-C50-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C81-C93-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C30-C25-C30-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
S11-S358-S438-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S79-S157-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C51-C64-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C27-S324-S404-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S15-S91-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-C126-C121-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C119-C115-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-C78-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C28-S321-S401-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C9-C114-C111-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-C124-C119-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C15-S171-S251-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-S21-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S117-S197-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C93-S71-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S185-S265-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-C14-C18-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-C69-C86-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C13-S271-S351-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C2-C16-S22-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-S14-S90-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S147-S227-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S149-S229-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S35-S111-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S193-S273-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C72-C89-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S283-S363-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C46-S49-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-C109-S72-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C30-S60-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C12-C99-C105-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-C15-C19-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S84-S164-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-C11-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C77-S27-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-C52-A	A (100.0%) (n = 4)	1	food (100.0%) (n = 4)
C35-S127-S207-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C10-S58-S136-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S102-S182-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C1-S258-S338-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-C1-S1-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S318-S398-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-S3-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C13-C17-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-C102-C101-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C75-C92-A	A (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C30-C48-C61-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C93-C1-B	B (100.0%) (n = 3)	1	clinical (100.0%) (n = 3)
C29-C70-S18-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C21-S63-S141-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-S41-S117-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C23-S290-S370-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C6-C43-C55-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S209-S289-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S158-S238-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S287-S367-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C93-C38-B	B (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C35-S107-S187-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S114-S194-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C7-C47-C60-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C79-C	C (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C25-S282-S362-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-S27-S103-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C24-C29-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C1-C11-C15-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
S8-S355-S435-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S306-S386-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S142-S222-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S118-S198-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C76-C94-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S236-S316-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C28-C33-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S69-S147-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S4-S351-S431-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C19-C23-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S37-S113-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S104-S184-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S29-S105-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C54-S7-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C12-C16-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C10-S60-S138-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-C80-S2-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C110-C108-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S228-S308-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S16-S364-S444-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S26-S102-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-C41-C50-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-C19-C23-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S33-S109-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C12-C44-C56-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C108-C107-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S365-S50-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C4-C34-C43-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C19-S181-S261-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S140-S220-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-C56-C69-C	C (100.0%) (n = 2)	1	food (50.0%), environmental (50.0%) (n = 2)
S10-S357-S437-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-S263-S343-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C13-S223-S303-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S125-S205-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C42-C54-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C35-S70-S148-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C27-C32-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-S87-S167-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C3-C6-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C30-C73-C90-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-C120-S159-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C18-S221-S301-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C82-C81-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S75-S153-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C4-C34-C43-C	C (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C24-C113-C110-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-C106-C78-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C46-C59-A	A (100.0%) (n = 5)	1	food (80.0%), clinical (20.0%) (n = 5)
C35-C32-C41-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S168-S248-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
S12-S359-S439-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-S137-S217-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S210-S290-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-S61-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C33-S61-S139-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S255-S335-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-S49-S127-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C91-S36-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S67-S145-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S194-S274-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C22-S276-S356-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C10-S222-S302-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S93-S173-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C62-C76-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C26-C12-S68-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S44-S120-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S304-S384-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-S207-S287-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S76-S154-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S183-S263-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S145-S225-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S178-S258-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-S89-S169-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C25-S239-S319-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S126-S206-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S305-S385-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S327-S407-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C33-C66-C83-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C30-C13-C99-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C117-C113-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-C51-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C49-C62-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S337-S417-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C93-S38-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C68-C85-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S34-S110-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C24-C29-C	C (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C31-S169-S249-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C24-C113-C110-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C25-S313-S393-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C1-S64-S142-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S38-S114-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C8-C12-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S229-S309-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S138-S218-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C12-C89-S26-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C51-C64-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C59-C72-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S32-S108-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-C83-S9-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-S57-S135-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-C84-C100-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C14-C106-C11-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S308-S388-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C28-S112-S192-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C13-S164-S244-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S262-S342-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S113-S193-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S334-S414-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
S3-S350-S430-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C17-C21-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-S338-S418-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C85-S12-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S153-S233-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-C124-C119-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-S184-S264-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-C65-C82-B	B (100.0%) (n = 14)	1	clinical (78.6%), food (21.4%) (n = 14)
C4-S330-S410-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-C40-C	C (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C6-C43-C55-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C31-C39-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C81-C40-B	B (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C21-C96-S52-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C45-C57-C	C (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C35-C118-C114-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C5-C8-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C26-S192-S272-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C11-C116-S123-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S119-S199-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S161-S241-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C1-C2-A	A (100.0%) (n = 5)	1	food (100.0%) (n = 5)
C35-C4-S10-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S1-S75-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C105-S58-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-S24-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C28-S131-S211-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C34-S195-S275-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-C65-C82-A	A (100.0%) (n = 13)	1	clinical (92.3%), food (7.7%) (n = 13)
C32-C83-S8-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S6-S353-S433-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S133-S213-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C12-S163-S243-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C26-S226-S306-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C31-S227-S307-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C19-C26.1-C31.1-B	B (100.0%) (n = 4)	1	clinical (100.0%) (n = 4)
C31-C88-C53-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S16-S92-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
