sequence	MST-1x1.0	MST-4x1.0	MST-7x1.0
sample_0178	singleton_352	singleton_179	singleton_99
sample_0465	singleton_353	singleton_180	singleton_100
sample_0456	singleton_354	singleton_181	singleton_101
sample_0421	singleton_355	singleton_182	singleton_102
sample_0157	cluster_82	cluster_117	cluster_122
sample_0158	cluster_82	cluster_117	cluster_122
sample_0115	singleton_356	singleton_183	singleton_103
sample_0227	singleton_357	singleton_184	singleton_104
sample_0819	singleton_358	singleton_185	singleton_105
sample_0392	singleton_359	singleton_186	singleton_106
sample_0381	singleton_360	cluster_115	cluster_119
sample_0059	singleton_361	singleton_187	singleton_107
sample_0134	singleton_362	singleton_188	singleton_108
sample_0434	singleton_363	singleton_189	singleton_109
sample_0506	singleton_364	singleton_190	singleton_110
sample_0681	singleton_365	singleton_191	singleton_111
sample_0726	singleton_366	singleton_192	singleton_112
sample_0039	singleton_367	singleton_193	singleton_113
sample_0007	singleton_368	singleton_194	singleton_114
sample_0536	singleton_369	singleton_195	singleton_115
sample_0494	singleton_370	singleton_196	singleton_116
sample_0337	singleton_371	singleton_197	singleton_117
sample_0418	singleton_372	singleton_198	singleton_118
sample_0011	singleton_373	singleton_199	singleton_119
sample_0347	singleton_374	singleton_200	singleton_120
sample_0776	singleton_375	singleton_201	singleton_121
sample_0489	singleton_376	singleton_202	singleton_122
sample_0694	singleton_377	cluster_115	cluster_119
sample_0855	singleton_378	singleton_203	singleton_123
sample_0255	singleton_379	singleton_204	singleton_124
sample_0325	singleton_380	singleton_205	singleton_125
sample_0762	singleton_381	singleton_206	singleton_126
sample_0120	singleton_382	singleton_207	singleton_127
sample_0192	singleton_383	singleton_208	singleton_128
sample_0359	singleton_384	singleton_209	singleton_129
sample_0830	singleton_385	singleton_210	singleton_130
sample_0016	singleton_386	singleton_211	singleton_131
sample_0554	singleton_387	singleton_212	singleton_132
sample_0331	singleton_388	singleton_213	singleton_133
sample_0553	singleton_389	singleton_214	singleton_134
sample_0332	singleton_390	singleton_215	singleton_135
sample_0861	singleton_391	singleton_216	singleton_136
sample_0287	singleton_392	singleton_217	singleton_137
sample_0057	singleton_393	singleton_218	singleton_138
sample_0566	singleton_394	singleton_219	singleton_139
sample_0229	singleton_395	singleton_220	singleton_140
sample_0300	singleton_396	singleton_221	singleton_141
sample_0771	singleton_397	singleton_222	singleton_142
sample_0640	singleton_398	singleton_223	singleton_143
sample_0095	singleton_399	singleton_224	singleton_144
sample_0672	singleton_400	singleton_225	singleton_145
sample_0480	singleton_401	singleton_226	singleton_146
sample_0420	singleton_402	singleton_227	singleton_147
sample_0102	singleton_403	singleton_228	singleton_148
sample_0055	singleton_404	singleton_229	singleton_149
sample_0483	singleton_405	singleton_230	singleton_150
sample_0540	singleton_406	singleton_231	singleton_151
sample_0232	singleton_407	singleton_232	singleton_152
sample_0270	singleton_408	singleton_233	singleton_153
sample_0302	singleton_409	singleton_234	singleton_154
sample_0857	singleton_410	singleton_235	singleton_155
sample_0854	singleton_411	singleton_236	singleton_156
sample_0598	singleton_412	singleton_237	singleton_157
sample_0350	singleton_413	singleton_238	singleton_158
sample_0364	singleton_414	singleton_239	singleton_159
sample_0801	singleton_415	singleton_240	singleton_160
sample_0111	singleton_416	singleton_241	singleton_161
sample_0804	singleton_417	singleton_242	singleton_162
sample_0474	singleton_418	singleton_243	singleton_163
sample_0022	singleton_419	singleton_244	singleton_164
sample_0208	singleton_420	singleton_245	singleton_165
sample_0104	singleton_421	singleton_246	singleton_166
sample_0245	singleton_422	singleton_247	singleton_167
sample_0822	singleton_423	singleton_248	singleton_168
sample_0807	singleton_424	singleton_249	singleton_169
sample_0004	singleton_425	singleton_250	singleton_170
sample_0051	singleton_426	singleton_251	singleton_171
sample_0135	singleton_427	singleton_252	singleton_172
sample_0628	singleton_428	singleton_253	singleton_173
sample_0294	singleton_429	singleton_254	singleton_174
sample_0207	singleton_430	singleton_255	singleton_175
sample_0412	singleton_431	singleton_256	singleton_176
sample_0405	cluster_83	cluster_118	cluster_123
sample_0443	cluster_83	cluster_118	cluster_123
sample_0023	singleton_432	singleton_257	singleton_177
sample_0089	singleton_433	singleton_258	singleton_178
sample_0633	singleton_434	singleton_259	singleton_179
sample_0670	singleton_435	singleton_260	singleton_180
sample_0045	singleton_436	singleton_261	singleton_181
sample_0069	singleton_437	singleton_262	singleton_182
sample_0090	singleton_438	singleton_263	singleton_183
sample_0435	singleton_439	singleton_264	singleton_184
sample_0860	singleton_440	singleton_265	singleton_185
sample_0436	singleton_441	singleton_266	singleton_186
sample_0343	singleton_442	singleton_267	singleton_187
sample_0328	singleton_443	singleton_268	singleton_188
sample_0330	singleton_444	singleton_269	singleton_189
sample_0609	singleton_445	singleton_270	singleton_190
sample_0410	singleton_446	singleton_271	singleton_191
sample_0829	singleton_447	singleton_272	singleton_192
sample_0778	singleton_448	singleton_273	singleton_193
sample_0561	singleton_449	singleton_274	singleton_194
sample_0394	singleton_450	singleton_275	singleton_195
sample_0408	singleton_451	singleton_276	singleton_196
sample_0100	singleton_452	singleton_277	singleton_197
sample_0254	singleton_453	singleton_278	singleton_198
sample_0033	singleton_454	singleton_279	singleton_199
sample_0116	singleton_455	singleton_280	singleton_200
sample_0724	singleton_456	singleton_281	singleton_201
sample_0320	singleton_457	singleton_282	singleton_202
sample_0214	singleton_458	singleton_283	singleton_203
sample_0793	singleton_459	singleton_284	singleton_204
sample_0070	singleton_460	singleton_285	singleton_205
sample_0791	singleton_461	singleton_286	singleton_206
sample_0249	singleton_462	singleton_287	singleton_207
sample_0551	singleton_463	singleton_288	singleton_208
sample_0141	singleton_464	singleton_289	singleton_209
sample_0231	singleton_465	singleton_290	singleton_210
sample_0821	singleton_466	singleton_291	singleton_211
sample_0226	singleton_467	singleton_292	singleton_212
sample_0796	singleton_468	singleton_293	singleton_213
sample_0703	singleton_469	singleton_294	singleton_214
sample_0457	singleton_470	singleton_295	singleton_215
sample_0789	singleton_471	singleton_296	singleton_216
sample_0083	singleton_472	singleton_297	singleton_217
sample_0396	singleton_473	singleton_298	singleton_218
sample_0082	singleton_474	singleton_299	singleton_219
sample_0650	singleton_475	singleton_300	singleton_220
sample_0470	singleton_476	singleton_301	singleton_221
sample_0096	cluster_84	cluster_119	cluster_124
sample_0097	cluster_84	cluster_119	cluster_124
sample_0552	singleton_477	singleton_302	singleton_222
sample_0495	singleton_478	singleton_303	singleton_223
sample_0009	singleton_479	singleton_304	singleton_224
sample_0837	singleton_480	singleton_305	singleton_225
sample_0429	singleton_481	singleton_306	singleton_226
sample_0242	singleton_482	singleton_307	singleton_227
sample_0305	singleton_483	singleton_308	singleton_228
sample_0466	singleton_484	singleton_309	singleton_229
sample_0260	singleton_485	singleton_310	singleton_230
sample_0668	singleton_486	singleton_311	singleton_231
sample_0149	singleton_487	singleton_312	singleton_232
sample_0657	singleton_488	singleton_313	singleton_233
sample_0828	singleton_489	singleton_314	singleton_234
sample_0678	singleton_490	singleton_315	singleton_235
sample_0863	singleton_491	singleton_316	singleton_236
sample_0291	singleton_492	singleton_317	singleton_237
sample_0768	singleton_493	singleton_318	singleton_238
sample_0285	cluster_85	cluster_120	cluster_125
sample_0387	cluster_85	cluster_120	cluster_125
sample_0247	singleton_494	singleton_319	singleton_239
sample_0131	singleton_495	singleton_320	singleton_240
sample_0446	singleton_496	singleton_321	singleton_241
sample_0129	singleton_497	singleton_322	singleton_242
sample_0271	singleton_498	singleton_323	singleton_243
sample_0865	singleton_499	singleton_324	singleton_244
sample_0003	singleton_500	singleton_325	singleton_245
sample_0114	singleton_501	singleton_326	singleton_246
sample_0050	singleton_502	singleton_327	singleton_247
sample_0019	singleton_503	singleton_328	singleton_248
sample_0722	singleton_504	singleton_329	singleton_249
sample_0313	singleton_505	singleton_330	singleton_250
sample_0469	singleton_506	singleton_331	singleton_251
sample_0546	singleton_507	singleton_332	singleton_252
sample_0824	singleton_508	singleton_333	singleton_253
sample_0223	singleton_509	singleton_334	singleton_254
sample_0136	singleton_510	singleton_335	singleton_255
sample_0008	singleton_511	singleton_336	singleton_256
sample_0181	singleton_512	singleton_337	singleton_257
sample_0780	singleton_513	singleton_338	singleton_258
sample_0693	singleton_514	singleton_339	singleton_259
sample_0221	singleton_515	singleton_340	singleton_260
sample_0741	singleton_516	singleton_341	singleton_261
sample_0701	singleton_517	singleton_342	singleton_262
sample_0430	singleton_518	singleton_343	singleton_263
sample_0781	singleton_519	singleton_344	singleton_264
sample_0092	singleton_520	singleton_345	singleton_265
sample_0047	singleton_521	singleton_346	singleton_266
sample_0390	singleton_522	singleton_347	singleton_267
sample_0502	singleton_523	singleton_348	singleton_268
sample_0024	singleton_524	singleton_349	singleton_269
sample_0486	singleton_525	singleton_350	singleton_270
sample_0692	singleton_526	singleton_351	singleton_271
sample_0752	singleton_527	singleton_352	singleton_272
sample_0360	singleton_528	singleton_353	singleton_273
sample_0617	singleton_529	singleton_354	singleton_274
sample_0389	singleton_530	singleton_355	singleton_275
sample_0825	singleton_531	singleton_356	singleton_276
sample_0333	cluster_86	cluster_121	cluster_126
sample_0407	cluster_86	cluster_121	cluster_126
sample_0034	singleton_532	singleton_357	singleton_277
sample_0103	singleton_533	singleton_358	singleton_278
sample_0297	singleton_534	singleton_359	singleton_279
sample_0452	singleton_535	singleton_360	singleton_280
sample_0509	singleton_536	singleton_361	singleton_281
sample_0163	singleton_537	singleton_362	singleton_282
sample_0709	singleton_538	singleton_363	singleton_283
sample_0622	singleton_539	singleton_364	singleton_284
sample_0030	singleton_540	singleton_365	singleton_285
sample_0167	singleton_541	singleton_366	singleton_286
sample_0773	singleton_542	singleton_367	singleton_287
sample_0858	singleton_543	singleton_368	singleton_288
sample_0717	singleton_544	singleton_369	singleton_289
sample_0850	singleton_545	singleton_370	singleton_290
sample_0823	singleton_546	singleton_371	singleton_291
sample_0288	singleton_547	singleton_372	singleton_292
sample_0164	singleton_548	singleton_373	singleton_293
sample_0043	singleton_549	singleton_374	singleton_294
sample_0636	singleton_550	singleton_375	singleton_295
sample_0840	singleton_551	singleton_376	singleton_296
sample_0280	singleton_552	singleton_377	singleton_297
sample_0152	singleton_553	singleton_378	singleton_298
sample_0084	singleton_554	singleton_379	singleton_299
sample_0565	singleton_555	singleton_380	singleton_300
sample_0766	singleton_556	singleton_381	singleton_301
sample_0005	singleton_557	singleton_382	singleton_302
sample_0140	singleton_558	singleton_383	singleton_303
sample_0454	singleton_559	singleton_384	singleton_304
sample_0547	singleton_560	singleton_385	singleton_305
sample_0831	singleton_561	singleton_386	singleton_306
sample_0289	singleton_562	singleton_387	singleton_307
sample_0201	singleton_563	singleton_388	singleton_308
sample_0041	singleton_564	singleton_389	singleton_309
sample_0077	singleton_565	singleton_390	singleton_310
sample_0142	singleton_566	singleton_391	singleton_311
sample_0661	singleton_567	singleton_392	singleton_312
sample_0395	singleton_568	singleton_393	singleton_313
sample_0002	singleton_569	singleton_394	singleton_314
sample_0117	singleton_570	singleton_395	singleton_315
sample_0199	singleton_571	singleton_396	singleton_316
sample_0165	singleton_572	singleton_397	singleton_317
sample_0027	singleton_573	singleton_398	singleton_318
sample_0802	singleton_574	singleton_399	singleton_319
sample_0193	singleton_575	singleton_400	singleton_320
sample_0006	singleton_576	singleton_401	singleton_321
sample_0491	singleton_577	singleton_402	singleton_322
sample_0372	singleton_578	singleton_403	singleton_323
sample_0533	cluster_87	cluster_122	cluster_127
sample_0537	cluster_87	cluster_122	cluster_127
sample_0075	singleton_579	singleton_404	singleton_324
sample_0461	singleton_580	singleton_405	singleton_325
sample_0560	singleton_581	singleton_406	singleton_326
sample_0399	singleton_582	singleton_407	singleton_327
sample_0591	singleton_583	singleton_408	singleton_328
sample_0683	singleton_584	singleton_409	singleton_329
sample_0626	singleton_585	singleton_410	singleton_330
sample_0327	singleton_586	singleton_411	singleton_331
sample_0085	singleton_587	singleton_412	singleton_332
sample_0162	singleton_588	singleton_413	singleton_333
sample_0577	singleton_589	singleton_414	singleton_334
sample_0062	singleton_590	singleton_415	singleton_335
sample_0707	singleton_591	singleton_416	singleton_336
sample_0128	singleton_592	singleton_417	singleton_337
sample_0340	singleton_593	singleton_418	singleton_338
sample_0834	singleton_594	singleton_419	singleton_339
sample_0091	singleton_595	singleton_420	singleton_340
sample_0243	singleton_596	singleton_421	singleton_341
sample_0467	singleton_597	singleton_422	singleton_342
sample_0379	singleton_598	singleton_423	singleton_343
sample_0562	singleton_599	singleton_424	singleton_344
sample_0719	singleton_600	singleton_425	singleton_345
sample_0087	singleton_601	singleton_426	singleton_346
sample_0161	singleton_602	singleton_427	singleton_347
sample_0145	singleton_603	singleton_428	singleton_348
sample_0653	singleton_604	singleton_429	singleton_349
sample_0156	singleton_605	singleton_430	singleton_350
sample_0196	singleton_606	singleton_431	singleton_351
sample_0736	singleton_607	singleton_432	singleton_352
sample_0812	singleton_608	singleton_433	singleton_353
sample_0040	singleton_609	singleton_434	singleton_354
sample_0621	singleton_610	singleton_435	singleton_355
sample_0042	singleton_611	singleton_436	singleton_356
sample_0402	singleton_612	singleton_437	singleton_357
sample_0404	cluster_88	cluster_123	cluster_128
sample_0549	cluster_88	cluster_123	cluster_128
sample_0357	singleton_613	singleton_438	singleton_358
sample_0015	singleton_614	singleton_439	singleton_359
sample_0702	singleton_615	singleton_440	singleton_360
sample_0806	singleton_616	singleton_441	singleton_361
sample_0853	singleton_617	singleton_442	singleton_362
sample_0329	singleton_618	singleton_443	singleton_363
sample_0122	singleton_619	singleton_444	singleton_364
