NGPT13031	ECDC_NL25	24
NGPT13031	NGPT05009	257
NGPT13107	NGPT17358	40
NGPT13105	ECDC_RB13001976	95
SRR3357132	ECDC_T2_ES005	25
SRR3357132	ECDC_FR13_106	28
SRR3357132	SRR3360862	123
SRR3357132	ECDC_T2_ES057	138
ECDC_AT13_505	ECDC_AT13_503	1
SRR3349171	ECDC_RB13001976	6
SRR3349171	SRR3360862	138
ECDC_BE13_465	ECDC_NL18	2
NGPT16271	NGPT17477	5
ECDC_BE13_499	ECDC_RB13001976	1
SRR3357131	ECDC_NL18	5
ECDC_FR13_113	ECDC_FR13_103	4
ECDC_FR13_113	SRR3360990	6
ECDC_FR13_113	NGPT16175	11
ECDC_SI13_055	ECDC_RB13001976	2
SRR3343503	ECDC_RB13001976	2
ECDC_GE13_080	ECDC_RB13001976	3
ECDC_RB13001976	SRR3343495	1
ECDC_RB13001976	SRR3360990	1
ECDC_RB13001976	SRR3360963	1
ECDC_RB13001976	ECDC_RB13001991	1
ECDC_RB13001976	ECDC_FR13_092	1
ECDC_RB13001976	ECDC_HU13_076	1
ECDC_RB13001976	ECDC_GC_061	2
ECDC_RB13001976	ECDC_GC_068	2
ECDC_RB13001976	NGPT13003	2
ECDC_RB13001976	ECDC_AT13_503	2
ECDC_RB13001976	ECDC_RB13001958	2
ECDC_RB13001976	ECDC_NL18	3
ECDC_RB13001976	ECDC_ES038	3
ECDC_RB13001976	ECDC_RB13001998	5
ECDC_RB13001976	ECDC_HU13_097	8
ECDC_RB13001976	ECDC_SI13_052	26
ECDC_RB13001976	NGPT17380	33
ECDC_GC_068	SRR3349518	1
NGPT13003	ECDC_GE13_096	2
NGPT13003	ECDC_NL8	6
ECDC_NL18	ECDC_NL36	1
ECDC_RB13001991	SRR3350134	7
SRR3349564	ECDC_ES038	2
ECDC_ES038	SRR3357165	5
ECDC_FR13_092	NGPT17477	3
ECDC_FR13_092	NGPT16295	32
NGPT17477	NGPT16119	4
NGPT17477	NGPT17400	8
ECDC_AT13_491	ECDC_AT13_503	1
ECDC_AT13_503	ECDC_AT13_519	3
SRR3357178	SRR3350134	1
SRR3350134	SRR3349543	1
SRR3349543	SRR3349717	1
SRR3349543	SRR3349581	2
SRR3349543	SRR3350109	3
SRR3357013	ECDC_RB13001998	1
NGPT17393	NGPT17459	5
NGPT17393	NGPT17516	13
NGPT17516	NGPT17453	3
NGPT05005	NGPT06009	31
NGPT06009	SRR3360827	171
ECDC_SI13_046	SRR3343524	2
SRR3360926	Netherlands-3	13
SRR3360926	NGPT06006	15
NGPT06011	NGPT06006	1
NGPT07030	NGPT06006	1
NGPT06006	NGPT08009	1
SRR3360810	Netherlands-3	12
SRR3360721	Netherlands-3	14
ECDC_SI13_048	ECDC_SI13_025	1
ECDC_NL5	ECDC_NL1	1
ECDC_NL5	ECDC_NL39	4
ECDC_SI13_047	SRR3349997	3
SRR3357313	ECDC_RB13001679	3
ECDC_RB13001679	ECDC_NL71	1
Netherlands-3	ECDC_NL47	4
Netherlands-3	ECDC_SE13_060	5
Netherlands-3	SRR3360981	6
Netherlands-3	SRR3349997	7
Netherlands-3	NGPT07021	13
Netherlands-3	SRR3360653	16
Netherlands-3	NGPT11089	17
Netherlands-3	SRR3361322	214
Netherlands-3	SRR3361129	249
SRR3349199	ECDC_NL39	5
ECDC_T2_ES028	ECDC_T2_ES009	3
ECDC_T2_ES028	SRR3343673	3
ECDC_T2_ES028	SRR3349997	4
ECDC_T2_ES028	ECDC_NL71	5
ECDC_T2_ES028	NGPT07025	5
NGPT11021	SRR3349997	2
NGPT11021	ECDC_SI13_027	3
SRR3343615	SRR3343494	1
ECDC_SI13_027	ECDC_SI13_025	1
ECDC_SI13_027	ECDC_ES034	1
ECDC_SI13_027	SRR3343524	2
ECDC_SI13_027	ECDC_SI13_036	2
ECDC_SI13_027	ECDC_ES047	4
SRR3343524	SRR3343494	1
NGPT14183	ECDC_T2_ES009	1
SRR3357137	ECDC_T2_ES009	1
SRR3357137	SRR3349550	1
ECDC_T2_ES009	ECDC_ES035	1
ECDC_1820983	SRR3349997	3
SRR3350126	ECDC_NL71	1
ECDC_NL71	101266	1
ECDC_NL71	ECDC_RB13001972	2
ECDC_NL71	SRR3350085	2
ECDC_NL71	SRR3357133	2
ECDC_NL71	NGPT17367	3
ECDC_NL71	ECDC_NL39	3
NGPT07025	NGPT07059	1
NGPT07025	NGPT08060	1
NGPT07025	NGPT08035	3
NGPT07025	NGPT09078	4
ECDC_BE13_453	ECDC_NL39	4
ECDC_T2_ES046	SRR3349997	4
ECDC_FR13_074	SRR3343673	4
ECDC_SE13_052	ECDC_SE13_060	1
ECDC_SE13_056	ECDC_SE13_060	1
ECDC_NL47	ECDC_T2_ES050	1
ECDC_NL47	ECDC_LV13_001	2
ECDC_NL47	ECDC_SI13_045	2
ECDC_NL47	ECDC_ES046	3
ECDC_NL47	ECDC_GR13057	3
ECDC_NL47	NGPT17458	8
SRR3360852	NGPT11011	2
NGPT09078	NGPT11011	3
NGPT09078	NGPT14025	4
NGPT11011	NGPT11107	2
NGPT11011	NGPT13102	4
NGPT14025	NGPT10011	3
SRR3360981	SRR3343479	299
ECDC_NL39	SRR3343676	1
SRR3349997	SRR3360888	1
ECDC_NL23	SRR3360888	1
SRR3360888	ECDC_IT2975	1
ECDC_GR13057	ECDC_GR13064	1
NGPT10040	NGPT11089	2
NGPT10040	SRR3349579	20
SRR3349514	SRR3349579	1
ECDC_LV13_034	ECDC_LV13_001	2
ECDC_LV13_001	ECDC_LV13_016	1
ECDC_LV13_001	ECDC_LV13_005	1
ECDC_LV13_001	ECDC_LV13_008	1
ECDC_LV13_001	ECDC_LV13_039	2
ECDC_LV13_001	SRR3349881	3
ECDC_LV13_001	ECDC_AT13_517	280
ECDC_LV13_001	NGPT17312	358
ECDC_LV13_016	ECDC_LV13_031	2
ECDC_GR13069	ECDC_GC_087	82
ECDC_GR13069	NGPT03010	278
ECDC_FR13_072	ECDC_RB13001954	22
ECDC_GC_069	ECDC_GE13_076	2
ECDC_GC_069	ECDC_GR13037	3
ECDC_GC_069	ECDC_RB13001954	4
ECDC_BE13_493	SRR3361113	11
ECDC_GC_066	SRR3361113	9
ECDC_ES050	NGSJH12	11
NGPT12063	NGPT12095	1
NGPT12095	ECDC_HU13_087	6
NGPT12095	SRR3360940	14
NGPT12095	NGPT17021	68
ECDC_SE13_092	ECDC_IT2959	2
ECDC_SE13_092	SRR3349811	9
SRR3357010	ECDC_NL79	13
ECDC_RB13001969	ECDC_NL79	5
NGRL_193058	SRR3357273	12
SRR3361247	ECDC_GC_109	3
ECDC_ES032	ECDC_ES054	33
SRR3349310	SRR3343523	2
SRR3360869	SRR3360830	1
SRR3360869	SRR3361074	4
SRR3361074	ECDC_NL79	6
SRR3361074	SRR3349619	17
Netherlands-52	ECDC_NL79	3
ECDC_SK13_105	SRR3357273	22
ECDC_T2_ES038	ECDC_RB13001954	4
NGPT17508	NGPT17403	1
NGPT17403	ECDC_FR13_060	6
NGPT17403	NGPT17449	8
ECDC_RB13001954	ECDC_FR13_060	4
ECDC_RB13001954	ECDC_NL79	6
SRR3361023	SRR3361099	2
SRR3361113	SRR3361116	1
SRR3361113	NGPT16259	3
SRR3361113	SRR3357273	8
SRR3361113	SRR3343572	8
SRR3361113	NGPT15178	14
SRR3361113	NGPT13079	18
NGPT12021	SRR3357273	3
NGRL_425657	ECDC_ES054	4
NGRL_425657	NGPT17441	5
SRR3349559	ECDC_ES054	1
ECDC_ES054	ECDC_NL79	2
SRR3350154	SRR3350145	2
SRR3350154	ECDC_IT2921	6
ECDC_NL21	SRR3357273	3
ECDC_NL75	SRR3357273	3
NGPT16200	SRR3357273	11
ECDC_RB13001471	SRR3357273	2
NGPT17463	SRR3357273	3
SRR3361083	SRR3357273	2
ECDC_FR13_111	SRR3357273	1
SRR3357273	ECDC_SE13_057	1
SRR3357273	ECDC_NL7	1
SRR3357273	SRR3361233	1
SRR3357273	ECDC_NL79	1
SRR3357273	ECDC_HU13_087	1
SRR3357273	ECDC_GC_109	2
SRR3357273	ECDC_GC_077	2
SRR3357273	ECDC_NL13	2
SRR3357273	SRR3361099	3
SRR3357273	SRR3349886	3
SRR3357273	SRR3349196	3
SRR3357273	NGPT12103	4
SRR3357273	NGPT14146	4
SRR3357273	ECDC_NL54	5
SRR3357273	ECDC_1807138	5
SRR3357273	SRR3350189	5
SRR3357273	ECDC_NL74	6
SRR3357273	SRR3361114	8
SRR3361099	ECDC_BE13_483	7
SRR3349886	SRR3349871	1
ECDC_GC_109	SRR3349209	7
NGPT13078	ECDC_NL79	3
SRR3360977	SRR3349871	3
SRR3349970	ECDC_NL79	5
ECDC_NL79	ECDC_T2_ES016	1
ECDC_NL79	SRR3349860	1
ECDC_NL79	SRR3360614	1
ECDC_NL79	ECDC_IT2941	2
ECDC_NL79	ECDC_ES028	2
ECDC_NL79	SRR3349855	2
ECDC_NL79	ECDC_IT2923	2
ECDC_NL79	ECDC_BE13_447	2
ECDC_NL79	ECDC_BE13_482	3
ECDC_NL79	SRR3349950	4
ECDC_NL79	SRR3349534	8
ECDC_NL79	ECDC_AT13_517	12
ECDC_NL79	NGPT15042	17
ECDC_T2_ES016	ECDC_T2_ES008	1
SRR3349534	SRR3349537	3
SRR3360842	SRR3349196	3
ECDC_IT2921	SRR3349196	2
ECDC_IT2921	ECDC_NL85	2
SRR3349196	ECDC_RB13000572	1
SRR3349196	ECDC_IT2954	2
SRR3349196	NGPT13096	2
SRR3349196	ECDC_IT2925	2
SRR3349196	ECDC_GC_071	2
SRR3349196	ECDC_IT2939	2
SRR3349196	ECDC_FR13_059	3
SRR3349196	ECDC_IT2957	5
ECDC_FR13_059	SRR3349599	1
ECDC_FR13_059	SRR3350194	2
ECDC_FR13_059	ECDC_FR13_076	3
SRR3350194	SRR3357147	1
NGPT12103	NGPT13015	1
SRR3357196	SRR3357147	1
NGSJH17	ECDC_HU13_087	2
ECDC_RB13001979	ECDC_NL32	2
SRR3349168	ECDC_NL32	2
SRR3349168	SRR3349693	2
ECDC_NL32	SRR3349811	3
ECDC_NL32	ECDC_NL81	3
ECDC_HU13_087	SRR3349811	1
ECDC_HU13_087	ECDC_HU13_094	1
ECDC_HU13_087	ECDC_RB13001962	5
SRR3349811	SRR3361109	1
SRR3349811	SRR3343523	1
SRR3343523	ECDC_AT13_486	1
ECDC_AT13_486	ECDC_DK13_465	1
ECDC_IT2939	ECDC_IT2945	1
SRR3349619	SRR3349522	4
ECDC_RB13001997	SRR3349522	7
ECDC_RB13001473	SRR3349522	13
NGRL_197747	SRR3349522	24
ECDC_1807138	ECDC_DK13_467	2
ECDC_1807138	ECDC_NL15	14
ECDC_FR13_065	NGPT13079	8
NGPT13079	NGSJH12	10
NGSJH12	NGRL_67818	1
ECDC_NL74	ECDC_NL4	8
SRR3360614	SRR3360680	1
NGPT17449	NGPT17462	8
ECDC_BE13_483	NGPT13006	3
ECDC_BE13_483	NGPT12101	4
SRR3349183	SRR3349209	3
SRR3349319	SRR3349209	1
SRR3349209	SRR3360932	4
NGPT13100	NGPT11040	102
NGPT17405	NGPT17466	3
NGPT17405	NGPT17359	3
NGPT17405	NGPT17379	5
NGPT17405	NGPT16163	9
NGPT17405	NGPT17480	10
SRR3350088	SRR3349569	5
SRR3350159	SRR3350251	11
SRR3350159	SRR3349569	15
SRR3350217	SRR3350135	1
SRR3349343	ECDC_NL70	9
SRR3349343	NGPT05009	81
ECDC_GC_101	ECDC_GC_084	36
ECDC_GC_101	Netherlands-400	321
NGPT13070	ECDC_GC_084	28
ECDC_NL70	ECDC_ES037	1
ECDC_NL70	NGPT17020	14
SRR3350208	NGPT05009	40
NGPT05026	NGPT08039	53
NGPT05026	Netherlands-136	70
Netherlands-397	SRR3360692	8
Netherlands-397	Netherlands-136	33
Netherlands-397	NGPT16219	76
SRR3357145	SRR3357180	1
SRR3357180	SRR3349192	6
ECDC_BE13_496	SRR3343474	4
ECDC_BE13_496	Netherlands-136	27
SRR3350170	SRR3349192	1
SRR3349339	SRR3349192	1
SRR3350104	SRR3349192	1
SRR3350102	SRR3349192	2
SRR3349192	SRR3349567	1
SRR3349192	SRR3350116	1
SRR3349192	SRR3357344	1
SRR3349192	SRR3350092	1
SRR3349192	SRR3349726	1
SRR3349192	SRR3349262	2
SRR3349192	SRR3350264	2
SRR3349192	SRR3343474	3
SRR3349192	SRR3350227	19
SRR3343474	SRR3349276	1
SRR3343474	SRR3350182	1
SRR3350116	SRR3350226	1
SRR3350116	SRR3357197	24
SRR3349189	SRR3349276	1
SRR3349276	ECDC_RB13001995	1
SRR3349276	SRR3349558	2
SRR3349276	SRR3350125	9
ECDC_RB13002398	ECDC_RB13001995	2
ECDC_RB13001995	ECDC_RB13001964	2
NGSJH13	NGPT05009	76
NGPT05009	NGPT06007	14
NGPT05009	NGPT08007	36
NGPT05009	Netherlands-136	42
NGPT05009	ECDC_BE13_463	65
NGPT05009	ECDC_AT13_516	83
NGPT05009	ECDC_RB13001950	199
NGPT05009	NGPT08046	240
NGPT05009	SRR3361352	279
ECDC_ES009	Netherlands-136	24
SRR3360832	Netherlands-136	34
Netherlands-136	ECDC_RB13000571	66
Netherlands-136	SRR3349916	125
NGPT08007	NGPT10069	345
NGPT12049	NGPT13089	5
NGPT12049	NGPT03001	297
NGPT09084	NGPT13034	7
NGPT09084	SRR3360648	8
NGPT13084	NGPT13034	1
SRR3360613	NGPT06001	18
NGPT06001	NGPT03009	9
NGPT06001	NGPT04017	77
ECDC_LV13_022	SRR3357155	20
SRR3343639	SRR3357155	2
SRR3349864	SRR3357155	1
SRR3357155	SRR3361131	2
SRR3357155	SRR3360647	414
SRR3360939	Netherlands-116	49
SRR3360939	SRR3357167	61
SRR3360939	SRR3361096	67
ECDC_NL57	Netherlands-116	38
ECDC_NL57	S078	432
ECDC_NL44	Netherlands-116	6
SRR3361031	SRR3361096	1
SRR3361096	ECDC_SE13_061	413
LG1132	NGPT10039	4
NGPT07034	NGPT08014	2
NGPT09008	NGPT08014	3
NGPT07042	NGPT08014	2
NGPT07042	NGPT05025	12
NGPT06026	NGPT08014	2
NGPT05025	NGPT05020	3
NGPT05020	NGPT06023	2
NGPT05020	NGPT05014	2
NGPT05020	NGPT06014	5
NGPT05020	NGPT09069	7
NGPT05020	SRR3360774	68
NGPT08014	NGPT08062	1
NGPT13056	NGPT13085	7
SRR3361012	ECDC_GC_080	13
SRR3350173	ECDC_GC_080	6
SRR3357138	ECDC_GC_080	1
SRR3360703	ECDC_BE13_449	318
ECDC_DK13_476	ECDC_DK13_502	1
ECDC_DK13_502	ECDC_DK13_508	3
ECDC_DK13_502	ECDC_DK13_478	9
SRR3360915	NGPT05007	43
SRR3343472	SRR3361149	1
SRR3343472	SRR3349846	35
SRR3357113	NGPT05007	21
SRR3361101	SRR3360863	4
NGPT13024	NGPT16011	6
NGPT13024	NGPT15112	6
NGPT13024	NGPT15247	8
NGPT13024	NGPT11066	9
NGPT13024	NGPT17390	13
ECDC_GR13027	ECDC_HU13_098	36
ECDC_ES056	NGPT09085	8
NGPT13087	NGPT09085	7
NGPT12070	NGPT15033	5
NGPT12070	NGPT13022	22
NGPT15026	NGPT13022	19
NGRL_178526	ECDC_SE13_063	2
NGPT16272	NGPT16226	1
NGPT16272	NGPT16180	2
NGPT16272	NGPT13022	5
NGPT15058	NGPT13022	6
ECDC_T2_ES037	NGPT11048	5
NGPT11048	NGPT11066	3
NGPT11048	NGPT17386	11
NGPT11048	ECDC_GC_100	13
NGPT11048	ECDC_HU13_098	15
ECDC_SE13_063	NGPT11066	2
NGPT11073	NGPT11066	1
NGPT11066	NGPT13022	1
NGPT11066	NGPT13007	1
NGPT11066	NGPT14023	9
NGPT11066	SRR3357135	10
NGPT13022	NGPT13065	1
NGPT13022	NGPT16121	2
NGPT13022	NGPT15119	4
NGPT13022	NGPT13063	9
NGPT16004	NGPT16118	1
NGPT16004	NGPT15119	1
NGPT16004	NGPT16124	2
NGPT13007	NGPT13047	1
NGRL_76972	ECDC_HU13_098	8
ECDC_ES024	ECDC_IT2962	13
NGPT08054	NGPT07069	4
NGPT08054	ECDC_ES055	5
NGPT08054	ECDC_ES044	7
SRR3349891	SRR3357203	6
ECDC_LV13_014	ECDC_LV13_013	4
ECDC_LV13_014	ECDC_GR13033	5
ECDC_LV13_013	ECDC_LV13_030	2
ECDC_SE13_085	ECDC_SE13_073	1
ECDC_SE13_073	ECDC_GR13033	16
ECDC_LV13_019	ECDC_GR13033	6
ECDC_GR13033	ECDC_GR13028	1
ECDC_GR13033	ECDC_GR13032	1
ECDC_GR13033	NGPT07024	10
NGPT11065	ECDC_ES043	6
ECDC_CY13_002	ECDC_CY13_003	3
ECDC_CY13_002	ECDC_CY13_007	6
ECDC_CY13_002	SRR3360648	8
NGRL_UHW9	NGPT07024	5
NGRL_UHW9	ECDC_ES043	6
NGRL_UHW9	SRR3357277	6
NGRL_UHW9	NGPT09085	7
NGRL_UHW9	NGPT11003	15
NGPT11024	NGPT11022	1
NGPT11024	NGPT11012	3
NGPT11024	NGPT14076	6
SRR3361329	NGPT07024	7
NGPT11015	NGPT09085	3
NGPT09085	ECDC_CY13_004	5
ECDC_ES043	ECDC_ES025	2
ECDC_ES043	ECDC_ES019	5
ECDC_ES043	ECDC_GC_096	8
ECDC_GE13_057	NGPT07024	5
NGPT11012	NGPT09083	2
NGPT11012	NGPT07024	6
ECDC_RB13002142	NGPT11003	1
NGPT11003	SRR3360709	1
NGPT11003	NGPT12094	2
NGPT11003	SRR3349865	3
NGPT11003	SRR3349926	5
SRR3360709	SRR3349911	3
NGPT12094	NGPT12071	1
NGPT12094	NGPT13055	2
NGPT12094	NGPT15242	2
ECDC_ES015	ECDC_ES019	3
NGPT10057	SRR3360648	4
ECDC_IT2962	SRR3361321	9
ECDC_IT2962	NGRL_UHW35	12
SRR3361311	SRR3360712	1
SRR3361311	SRR3360648	3
SRR3361311	SRR3357186	4
SRR3357186	SRR3357194	1
SRR3357186	SRR3361312	2
SRR3357186	SRR3357263	3
SRR3357186	NGRL_422102	12
NGRL_422102	NGRL_191262	19
ECDC_FR13_109	SRR3360718	1
SRR3360718	SRR3360648	2
SRR3360718	NGPT16010	49
ECDC_T2_ES011	SRR3361321	9
ECDC_T2_ES031	ECDC_T2_ES019	2
ECDC_T2_ES031	SRR3361321	6
NGPT11070	SRR3361321	6
ECDC_T2_ES019	ECDC_T2_ES020	2
NGPT11100	ECDC_HU13_098	6
NGRL_501373	ECDC_AT13_500	7
SRR3357203	SRR3357312	3
SRR3357203	ECDC_T2_ES021	3
SRR3357203	ECDC_AT13_500	7
SRR3357203	ECDC_SK13_084	39
SRR3357203	SRR3343477	59
ECDC_AT13_493	ECDC_AT13_500	1
SRR3357176	SRR3349927	1
SRR3361218	SRR3349927	1
SRR3357269	SRR3349927	1
SRR3349927	SRR3361347	2
SRR3349927	SRR3349933	3
SRR3361347	NGPT12051	1
SRR3361347	SRR3361321	3
ECDC_HU13_057	ECDC_HU13_091	1
ECDC_HU13_057	ECDC_HU13_098	1
ECDC_HU13_057	ECDC_HU13_089	1
ECDC_HU13_057	ECDC_AT13_506	75
SRR3360733	SRR3360617	1
SRR3360733	NGPT07024	10
SRR3360935	SRR3361321	21
SRR3350269	ECDC_HU13_098	6
ECDC_HU13_092	SRR3361321	8
ECDC_DK13_482	SRR3360648	3
SRR3360702	SRR3360648	3
NGPT07024	SRR3361321	1
NGPT07024	SRR3349261	3
NGPT07024	SRR3360693	4
NGPT07024	ECDC_SI13_026	7
NGPT07024	ECDC_SK13_080	7
NGPT07024	ECDC_SI13_068	11
NGPT07024	ECDC_HU13_073	13
NGPT07024	ECDC_SK13_112	13
NGPT07024	NGPT10014	16
NGPT07024	SRR3360633	20
NGPT07024	ECDC_ES048	25
NGPT07024	ECDC_AT13_504	27
NGPT07024	ECDC_HU13_071	201
SRR3361321	SRR3360628	3
SRR3361321	ECDC_HU13_098	4
SRR3361321	SRR3360674	4
SRR3361321	NGPT07069	4
SRR3361321	NGPT12100	6
SRR3361321	ECDC_GE13_067	10
SRR3361321	SRR3343617	11
SRR3361321	NGPT12030	13
SRR3343492	ECDC_HU13_098	3
SRR3360648	SRR3360714	1
SRR3360648	ECDC_HU13_098	2
SRR3360648	SRR3361267	3
SRR3360648	SRR3349996	3
SRR3360648	SRR3357038	3
SRR3360648	SRR3343513	5
SRR3360648	ECDC_FR13_084	5
SRR3360648	ECDC_AT13_511	6
SRR3360648	ECDC_RB13002130	7
SRR3360648	SRR3349969	9
SRR3360648	SRR3357026	10
SRR3360648	ECDC_GC_112	11
SRR3360648	ECDC_GE13_085	14
SRR3357115	NGPT12100	5
NGRL_UHW16	SRR3349261	3
NGPT12100	SRR3349835	5
ECDC_HU13_098	ECDC_HU13_067	1
ECDC_HU13_098	ECDC_HU13_049	2
ECDC_HU13_098	SRR3360616	2
ECDC_HU13_098	SRR3349826	3
ECDC_HU13_098	SRR3349545	5
ECDC_HU13_098	ECDC_IT2968	5
ECDC_HU13_098	ECDC_GC_111	6
ECDC_HU13_098	SRR3357098	7
ECDC_HU13_098	SRR3343649	14
SRR3357015	SRR3349261	3
ECDC_HU13_058	ECDC_AT13_511	1
ECDC_AT13_511	ECDC_AT13_531	4
ECDC_IT2968	SRR3360998	1
ECDC_T2_ES002	SRR3361267	1
SRR3361267	ECDC_GC_062	1
SRR3361267	ECDC_GC_058	11
SRR3349908	SRR3349996	2
SRR3349996	SRR3349914	1
SRR3349996	SRR3360870	3
SRR3349996	SRR3361112	13
ECDC_HU13_073	ECDC_FR13_102	15
ECDC_FR13_073	ECDC_FR13_102	1
SRR3350148	ECDC_GC_111	3
ECDC_MT13_020	ECDC_GC_111	2
ECDC_GC_111	ECDC_NL17	2
ECDC_GC_111	SRR3357270	2
ECDC_GC_111	SRR3361141	2
SRR3357281	SRR3360616	5
NGSJH1	SRR3360616	4
SRR3360616	SRR3360711	1
SRR3360616	SRR3360612	3
SRR3360616	SRR3349824	10
SRR3349824	SRR3360891	6
ECDC_SI13_026	ECDC_SK13_062	1
SRR3357026	SRR3349966	1
ECDC_SI13_068	ECDC_SI13_063	1
ECDC_DK13_479	ECDC_DK13_466	2
ECDC_DK13_479	ECDC_GE13_085	10
ECDC_NL62	ECDC_GE13_085	3
ECDC_GC_059	ECDC_GE13_085	3
ECDC_SE13_053	ECDC_GC_112	8
ECDC_GE13_062	ECDC_GC_112	1
ECDC_GC_112	ECDC_IT2916	3
ECDC_GE13_085	ECDC_GR13026	231
SRR3361222	SRR3361138	1
SRR3361138	SRR3360870	14
ECDC_DK13_478	NGPT08026	28
SRR3349966	SRR3349328	2
NGPT10071	NGPT10066	1
NGPT10066	NGPT08026	1
NGPT10066	NGPT12088	3
NGPT10066	SRR3357110	14
SRR3357263	ECDC_CY13_010	3
ECDC_ES052	ECDC_T2_ES021	13
NGPT12087	NGPT09063	4
ECDC_HU13_063	ECDC_HU13_090	1
ECDC_HU13_063	NGPT08026	4
ECDC_SK13_068	ECDC_HU13_055	8
SRR3357017	SRR3360633	5
SRR3357017	ECDC_HU13_055	5
ECDC_GE13_073	ECDC_HU13_060	5
ECDC_HU13_060	SRR3360633	3
ECDC_SK13_065	ECDC_SK13_067	3
ECDC_SK13_065	ECDC_SK13_103	3
ECDC_SK13_065	NGPT08026	5
NGPT09063	SRR3360633	4
NGPT12044	NGPT10073	1
ECDC_GE13_066	ECDC_GE13_058	2
ECDC_GE13_066	NGPT08026	5
ECDC_SK13_078	ECDC_SK13_067	1
NGPT08026	NGPT10073	1
NGPT08026	NGPT09066	1
NGPT08026	NGPT11023	1
NGPT08026	NGPT10020	2
NGPT08026	NGPT10035	2
NGPT08026	SRR3360633	3
NGPT08026	NGPT12026	4
NGPT08026	ECDC_BE13_468	9
NGPT08026	NGPT13085	10
NGPT08026	ECDC_SI13_074	59
NGPT13085	NGPT15122	3
SRR3360633	SRR3361325	1
SRR3360633	ECDC_ES017	4
SRR3360633	ECDC_T2_ES021	4
SRR3360633	SRR3343661	5
SRR3360633	ECDC_GE13_064	6
SRR3360633	ECDC_SI13_064	7
SRR3360633	SRR3361337	7
SRR3360633	ECDC_GE13_075	18
ECDC_GE13_058	ECDC_BE13_459	2
ECDC_GE13_058	ECDC_SK13_100	3
NGPT12037	NGPT10020	7
NGPT10019	NGPT09066	2
ECDC_SI13_064	ECDC_HU13_044	5
ECDC_HU13_055	ECDC_AT13_514	7
NGPT11023	NGPT13083	1
NGPT11023	ECDC_MT13_019	2
NGPT11023	NGPT13012	19
ECDC_IT2967	ECDC_AT13_514	4
ECDC_HU13_084	ECDC_AT13_514	3
ECDC_HU13_069	ECDC_HU13_083	1
ECDC_AT13_514	ECDC_ES059	1
ECDC_AT13_514	ECDC_HU13_083	2
ECDC_AT13_514	ECDC_IT2970	3
SRR3360806	SRR3343538	1
SRR3360806	SRR3343617	1
ECDC_AT13_529	ECDC_AT13_497	1
ECDC_AT13_529	ECDC_SI13_071	35
SRR3349822	SRR3360894	3
ECDC_SI13_071	ECDC_SI13_065	1
ECDC_SI13_071	ECDC_SI13_076	1
ECDC_SI13_071	ECDC_SI13_062	1
ECDC_SI13_071	ECDC_AT13_530	22
SRR3360894	SRR3343555	1
ECDC_AT13_484	ECDC_AT13_533	2
SRR3361170	SRR3361162	1
SRR3361219	SRR3361162	1
SRR3361162	SRR3350188	25
ECDC_SI13_039	ECDC_SK13_110	3
ECDC_SK13_110	SRR3350279	3
ECDC_BE13_449	ECDC_HU13_070	33
SRR3343593	ECDC_GC_081	30
ECDC_GE13_088	ECDC_GC_081	1
ECDC_GC_081	ECDC_IT2924	21
ECDC_HU13_071	ECDC_HU13_072	1
NGPT16219	SRR3357184	82
SRR3349283	ECDC_RB13000571	16
NGPT13089	SRR3360872	443
ECDC_GR13026	ECDC_GR13034	2
ECDC_GR13026	ECDC_GR13039	3
ECDC_GR13026	ECDC_GR13052	3
ECDC_GR13066	ECDC_GR13039	1
ECDC_GR13039	NGSJH19	84
SRR3349885	SRR3357134	4
SRR3360717	2007-07_94	59
NGPT17358	ECDC_T2_ES058	293
NGPT17058	ECDC_AT13_501	4
SRR3349604	ECDC_NL49	11
SRR3349604	NGPT17439	11
ECDC_T2_ES026	ECDC_AT13_501	2
ECDC_T2_ES026	ECDC_NL49	3
ECDC_AT13_501	SRR3357241	4
ECDC_NL49	SRR3349598	1
ECDC_NL49	NGPT17361	10
ECDC_NL49	NGPT17409	18
NGPT17361	NGPT17474	2
NGPT17474	NGPT17488	16
NGPT17487	NGPT17479	80
NGPT17376	NGPT17401	14
NGPT17401	NGPT17493	15
NGPT17506	NGPT17303	8
NGPT17506	ECDC_GE13_056	381
NGPT17417	NGPT17492	1
NGPT17417	NGPT17450	10
NGPT17417	SRR3357215	16
SRR3357215	SRR3349524	21
ECDC_DK13_509	SRR3349197	93
SRR3361129	ECDC_SE13_067	73
SRR3350130	NGRL_UHW39	89
SRR3350130	ECDC_GC_104	93
SRR3349622	ECDC_SI13_052	10
SRR3360971	ECDC_SI13_052	3
SRR3360971	SRR3350248	6
SRR3349672	ECDC_SI13_052	1
SRR3361151	ECDC_SI13_052	1
ECDC_SI13_052	ECDC_RB13000574	1
ECDC_SI13_052	SRR3349697	1
ECDC_SI13_052	SRR3349548	1
ECDC_SI13_052	SRR3349515	1
ECDC_SI13_052	SRR3357149	2
ECDC_SI13_052	ECDC_RB13002150	5
SRR3349643	SRR3349697	1
ECDC_BE13_476	SRR3360982	297
SRR3360741	SRR3360699	1
SRR3360655	SRR3360699	1
SRR3360660	SRR3360699	1
SRR3360699	SRR3360312	1
SRR3360699	ECDC_RB13001965	52
SRR3360699	ECDC_T2_ES013	85
SRR3360699	NGPT17407	139
